feature	rank
K07277	2.004758801
K01807	2.004251674
K05807	2.002734979
K03561	1.998350684
K07027	1.995345933
K14205	1.994873819
K10010	1.991503365
K03269	1.977034656
K18332	1.976017404
K06191	1.975701435
K19405	1.975695543
K01118	1.967623805
K12251	1.967061946
K06378	1.964931865
K07091	1.964496288
K19157	1.964496288
K00566	1.963148394
K19411	1.963148394
K01187	1.960211017
K01424	1.955672186
K03424	1.9535773
K00791	1.952680573
K07723	1.948645631
K03648	1.94654999
K09117	1.945274435
K18928	1.945274435
K18929	1.945274435
K11720	1.944469799
K01104	1.940578833
K00748	1.935388875
K00912	1.935388875
K00979	1.935388875
K01627	1.935388875
K02527	1.935388875
K06861	1.935388875
K02523	1.932974061
K07652	1.931529605
K02078	1.931298334
K03281	1.929848153
K09015	1.926084332
K16055	1.923408836
K01575	1.92340459
K05592	1.920999138
K08153	1.92083722
K00887	1.920094737
K13678	1.918335643
K00428	1.9135215
K06426	1.913494673
K03775	1.911374541
K02077	1.905124164
K01744	1.903600932
K00527	1.902163324
K00627	1.90138486
K06131	1.900587181
K06885	1.899272646
K02536	1.894765351
K00997	1.893784962
K01470	1.8903868
K07118	1.8903868
K06395	1.88914403
K12340	1.887939262
K17810	1.887939262
K06296	1.887108878
K05919	1.881655967
K03624	1.881167781
K03559	1.881004543
K13281	1.88005568
K00845	1.879860374
K00382	1.877216222
K00798	1.877216222
K07089	1.87505619
K01621	1.874739225
K02245	1.86969709
K01994	1.869253211
K03427	1.869253211
K03453	1.869253211
K06305	1.869253211
K06328	1.869253211
K06386	1.869253211
K06286	1.868918108
K01372	1.867130825
K03719	1.864374232
K09810	1.864374232
K03327	1.862370428
K07056	1.860147203
K00036	1.858598198
K06178	1.858598198
K00951	1.858080401
K01823	1.858080401
K12700	1.852690834
K07668	1.851815341
K02029	1.848440774
K03770	1.84804764
K11996	1.842922406
K16012	1.839698462
K16013	1.839698462
K02840	1.835469463
K10563	1.83503948
K07090	1.831904483
K03716	1.831553499
K03079	1.830192091
K08724	1.829610855
K08094	1.829198917
K01246	1.828513884
K06373	1.824301617
K16323	1.823809776
K14170	1.822611814
K05822	1.822359742
K04769	1.818385741
K00364	1.817046636
K03722	1.817046636
K02076	1.816662413
K01533	1.814974738
K01101	1.813997858
K00782	1.813616418
K01784	1.813616418
K06406	1.813616418
K09779	1.813616418
K06379	1.812524313
K06398	1.812524313
K06399	1.812524313
K06405	1.812524313
K06012	1.810573491
K11754	1.809765098
K06374	1.807797511
K02558	1.805275026
K06407	1.805275026
K00876	1.800723567
K07263	1.791655279
K10112	1.790046615
K01760	1.781454882
K01580	1.780910352
K03455	1.777774395
K00760	1.777769814
K02066	1.773260765
K00547	1.772813944
K03606	1.772804224
K03832	1.768569561
K10679	1.768569561
K16925	1.768186047
K02240	1.762186942
K02243	1.762186942
K03048	1.762186942
K03346	1.762186942
K06948	1.762186942
K09976	1.762186942
K11144	1.762186942
K18692	1.762186942
K00691	1.761441811
K02622	1.750967019
K03386	1.750967019
K02621	1.75017646
K07793	1.748739877
K03744	1.747579724
K09922	1.747490221
K01755	1.742704191
K02843	1.742373011
K02065	1.741797815
K01092	1.740882281
K09157	1.739310374
K03366	1.735363963
K04086	1.735363963
K02074	1.735006454
K02075	1.735006454
K00425	1.733536825
K00426	1.733536825
K03313	1.733536825
K02372	1.723316562
K07699	1.723191598
K00574	1.72071599
K09685	1.719344886
K00526	1.714482548
K02859	1.710029356
K04517	1.706151653
K11105	1.701257233
K03289	1.699006419
K16509	1.697711351
K03709	1.696811226
K08191	1.691317066
K08161	1.68176109
K12942	1.679762449
K00162	1.678889531
K00161	1.678554119
K02773	1.678463484
K01811	1.678306026
K03293	1.678109457
K01991	1.67774868
K01256	1.676557467
K03116	1.676557467
K04047	1.673130723
K01956	1.671389258
K00076	1.66918488
K02242	1.66918488
K01153	1.66756524
K09680	1.66736074
K06412	1.667098048
K00244	1.666411669
K07183	1.664113411
K00164	1.663243638
K06381	1.663243638
K01597	1.663095056
K12343	1.663065641
K01589	1.662971295
K09769	1.66178395
K19005	1.661225846
K03315	1.661150571
K06391	1.659410559
K01955	1.659365495
K03590	1.658771002
K07069	1.658502384
K11537	1.65273476
K01197	1.651856566
K07305	1.651125096
K02221	1.648116724
K02456	1.641944701
K01772	1.640417053
K07304	1.638507998
K00346	1.637611233
K00347	1.637611233
K00348	1.637611233
K00349	1.637611233
K00350	1.637611233
K00351	1.637611233
K10439	1.636016805
K14188	1.635730803
K03367	1.635639548
K03739	1.635639548
K03740	1.635639548
K02426	1.631767962
K01785	1.631034797
K16053	1.629108464
K01071	1.628638696
K01142	1.628315096
K03587	1.627372692
K17074	1.627372692
K15554	1.626562441
K06890	1.625794317
K02246	1.625178696
K01089	1.625045177
K01620	1.625033408
K10541	1.623560976
K12555	1.62326304
K02169	1.621952894
K01878	1.621866532
K01879	1.621866532
K00054	1.619214246
K00869	1.619214246
K00938	1.619214246
K01641	1.619214246
K02244	1.619214246
K03095	1.619214246
K06198	1.619214246
K16169	1.619214246
K02517	1.618975722
K08987	1.614850998
K19353	1.614332791
K02744	1.61127147
K01058	1.610411848
K09939	1.603316577
K03113	1.601263667
K03799	1.601263667
K18691	1.601263667
K05846	1.598961322
K02437	1.598946688
K17716	1.597875115
K03473	1.593108719
K11065	1.590557425
K03823	1.587833011
K01284	1.585680244
K13378	1.580227552
K01791	1.576680812
K01918	1.575674588
K00265	1.571952283
K00857	1.571392287
K00867	1.570709846
K09698	1.570575375
K13993	1.570465041
K12952	1.567497381
K00606	1.564934798
K08223	1.562579208
K01002	1.56112317
K05337	1.559401929
K00963	1.557784516
K08156	1.555981301
K02082	1.55534658
K07130	1.554834866
K02014	1.552677369
K06209	1.54902191
K06409	1.548971606
K01916	1.548658144
K03697	1.546568275
K19294	1.546568275
K02825	1.546457128
K06878	1.546457128
K13043	1.543453113
K02086	1.542473931
K02669	1.532654906
K07979	1.529564641
K01144	1.525437432
K01277	1.525437432
K00648	1.524704159
K12373	1.515059487
K03975	1.511613994
K03568	1.511462459
K02428	1.509985394
K07029	1.508392313
K07496	1.507553049
K05306	1.504321523
K01840	1.502013992
K05340	1.502013992
K03885	1.500518507
K02236	1.499937299
K01803	1.497766956
K13694	1.495252062
K03294	1.495128612
K09758	1.494883264
K16363	1.492908123
K01585	1.489692984
K05823	1.479805009
K03474	1.477501322
K11085	1.477433571
K01681	1.475784865
K01281	1.472226647
K07405	1.472153338
K18856	1.472153338
K06400	1.469856612
K00334	1.469647854
K01241	1.465432728
K02361	1.465432728
K00366	1.464065351
K00970	1.461633795
K03839	1.461633795
K03647	1.457958489
K00284	1.457230764
K01222	1.457230764
K03592	1.457230764
K00603	1.454051707
K02027	1.451492025
K09011	1.448885225
K09692	1.44481489
K01186	1.443700997
K01173	1.440385549
K07148	1.439359638
K09457	1.437539829
K01802	1.43507601
K01960	1.428789372
K03530	1.428479826
K12524	1.428479826
K00335	1.422587353
K01358	1.418033604
K05606	1.417807977
K00432	1.416025891
K07105	1.415067246
K02551	1.414198483
K18785	1.413278684
K03430	1.411632131
K06408	1.407028627
K07053	1.405444919
K01647	1.404073739
K00982	1.403868418
K01661	1.403044184
K02484	1.402793284
K16089	1.401686682
K16209	1.401316941
K07003	1.40115673
K00897	1.397182025
K03773	1.396583446
K07407	1.395681545
K00375	1.394190281
K00605	1.389381712
K02444	1.389237953
K09118	1.386370579
K03324	1.380345524
K07149	1.379874264
K00208	1.378197511
K01495	1.37550244
K01297	1.375478149
K07259	1.375478149
K01579	1.374717538
K09789	1.373818255
K17073	1.372436386
K08281	1.370940857
K00338	1.369873731
K06411	1.367712011
K03543	1.366054545
K06142	1.362627834
K07260	1.3516844
K06143	1.351251935
K07403	1.350727685
K00341	1.347636497
K03803	1.347636497
K00331	1.346164405
K00343	1.346164405
K08659	1.343300295
K03778	1.338761461
K04653	1.337699367
K03666	1.33649779
K01911	1.335715567
K00340	1.335179467
K18138	1.334707949
K01779	1.334095485
K08717	1.331580674
K00339	1.32619959
K00342	1.32619959
K00525	1.32619959
K00337	1.321628496
K00980	1.320906653
K01897	1.318916932
K00330	1.316107158
K01439	1.31589385
K01218	1.315687261
K01442	1.315687261
K07098	1.310561811
K14445	1.304465573
K15555	1.303958862
K00016	1.302141571
K07483	1.302141571
K01787	1.301403406
K02198	1.290083644
K01205	1.28951207
K13953	1.285454333
K07491	1.28479849
K06888	1.283796385
K06333	1.280684912
K03718	1.272922984
K01449	1.26996242
K15727	1.262696527
K17076	1.25963185
K07137	1.252546846
K04486	1.247866647
K13018	1.247866647
K01159	1.247799875
K00796	1.239676434
K06188	1.236164238
K10974	1.22948992
K00030	1.221647323
K08093	1.221434677
K09768	1.221434677
K18926	1.221185421
K02897	1.220805948
K05350	1.219403936
K06923	1.202012334
K02342	1.199400099
K00240	1.197825266
K00812	1.193683008
K00721	1.188485245
K02068	1.186184717
K15726	1.185425669
K01843	1.184651055
K08307	1.181847179
K07667	1.175745453
K03491	1.172419356
K06284	1.170899909
K03605	1.161661409
K08384	1.161661409
K01057	1.161573465
K00712	1.1598203
K00620	1.153908716
K03270	1.152967246
K18348	1.152828824
K01998	1.146373649
K06334	1.146285219
K05970	1.145447808
K03316	1.14483903
K10708	1.141159524
K01693	1.130284418
K19117	1.130284418
K07075	1.130093312
K01711	1.114237005
K02502	1.109732754
K19119	1.109597598
K19118	1.108956997
K08600	1.10818185
K07192	1.099104986
K07657	1.089864395
K00658	1.086165074
K01997	1.080670145
K06915	1.080436427
K02010	1.080195261
K07322	1.080138745
K13853	1.07903241
K03724	1.078617224
K07452	1.077237871
K09181	1.069844528
K06859	1.066925154
K04655	1.061620402
K01995	1.061292083
K03308	1.058184459
K04084	1.050183169
K01996	1.047566183
K01179	1.044138565
K04656	1.040201185
K00797	1.038313394
K06179	1.0378834
K02377	1.033139576
K04654	1.029854856
K01626	1.029237128
K08217	1.024109636
K13747	1.021322789
K01206	1.020334141
K03767	1.011615701
K02614	1.010997328
K00652	1.009361888
K02303	1.0077292
K01278	1.006635748
K00833	1.006604483
K00290	1.004987724
K02775	1.004036477
K16924	1.002410629
K01677	1.001241849
K01678	1.001241849
K00239	0.993798737
K02107	0.9891218688
K01524	0.9880466255
K07727	0.986970127
K19508	0.9815956084
K03183	0.9814667965
K02446	0.9807097557
K00282	0.9786880976
K07335	0.9760492216
K13288	0.9712366942
K00283	0.9704757424
K07080	0.9652566355
K06872	0.9633965463
K09793	0.9598851172
K00821	0.9584801432
K01255	0.9583243777
K01895	0.9563768653
K09974	0.9516907364
K07152	0.9456095474
K18369	0.9392851698
K01808	0.9336274237
K12990	0.9232456879
K01858	0.9197926401
K01880	0.9176174764
K01715	0.9159175307
K02379	0.9132546237
K07776	0.9121503086
K07007	0.9093005673
K02429	0.9040192222
K07473	0.902190783
K01190	0.9008976624
K02427	0.8995388451
K02533	0.8995388451
K08305	0.8995388451
K09774	0.8995388451
K00355	0.889034605
K19509	0.8871878057
K00841	0.8856324524
K01026	0.8856324524
K02193	0.8856324524
K02194	0.8856324524
K02195	0.8856324524
K02197	0.8856324524
K09791	0.8856324524
K03820	0.8776393792
K10117	0.875566261
K07459	0.8754826394
K18707	0.8695351781
K13921	0.8683217882
K07713	0.8664367768
K15633	0.8657655598
K16957	0.864615825
K16958	0.864615825
K16959	0.864615825
K01006	0.8637907599
K03928	0.8616041955
K02745	0.8573844149
K08316	0.8565565081
K16371	0.8563891035
K02495	0.8507681869
K01685	0.8502411247
K02535	0.8502048659
K09704	0.8502048659
K13923	0.8483943946
K19505	0.8458073759
K09002	0.8441633904
K09955	0.841653953
K03286	0.8401014444
K08177	0.8390231064
K00373	0.8371672164
K07099	0.8371672164
K00370	0.8349937066
K00371	0.8349937066
K08313	0.8347917645
K01201	0.8282332461
K03638	0.8270194116
K02747	0.8267856558
K01338	0.8221604595
K00793	0.8171159996
K09770	0.8171159996
K00128	0.8151278005
K07139	0.8126305929
K00640	0.8123617566
K03615	0.8103569883
K18930	0.8102799097
K06920	0.8087586579
K00050	0.8069681381
K03089	0.806257296
K03306	0.8057048777
K07301	0.8041249203
K19507	0.8038406137
K07220	0.8028080305
K00124	0.7940996105
K03929	0.7936649758
K03737	0.7915521067
K01770	0.7906484928
K02259	0.7880883885
K03296	0.7876894308
K00626	0.7858992589
K19286	0.7858992589
K00818	0.7858720249
K13015	0.7834531877
K00766	0.7831611514
K07272	0.7827399242
K07154	0.7816950389
K13012	0.7811791833
K05776	0.7789852199
K07114	0.7778966736
K11704	0.7767378978
K00772	0.7760445625
K06921	0.7759444507
K06383	0.7749713732
K09882	0.7734958233
K01935	0.7732085666
K07164	0.7721811275
K04754	0.7710318537
K07323	0.7710318537
K08304	0.7710318537
K09937	0.7710318537
K05810	0.7692318582
K09022	0.7647372533
K03527	0.7615019016
K00099	0.7614810325
K03526	0.7614810325
K01658	0.7604592556
K01751	0.7589752716
K03641	0.7564176097
K00086	0.7558096216
K11927	0.7552645989
K05805	0.7547163357
K14261	0.7547163357
K01433	0.7542557232
K17759	0.7515704044
K01480	0.7507030349
K01975	0.746526888
K07240	0.746526888
K02509	0.7446918513
K18009	0.7424364724
K19267	0.7422194893
K03562	0.7413706702
K11617	0.7394429227
K00813	0.7371539445
K01494	0.7365679226
K00681	0.7359612795
K05808	0.7357212468
K01950	0.7354566493
K07146	0.7331854316
K11618	0.7313364614
K07770	0.7299152655
K02525	0.7271011097
K03280	0.7271011097
K08303	0.7214438992
K01081	0.7211727501
K07017	0.7205689117
K03614	0.7190272176
K03617	0.7178469117
K03560	0.7156092166
K00800	0.7143724154
K00962	0.7143724154
K01736	0.7140666035
K00968	0.7133231077
K06929	0.7127858079
K03613	0.7119160962
K01740	0.71032073
K08289	0.709217518
K11690	0.709217518
K03644	0.7091417516
K02121	0.7049291814
K17103	0.7019755342
K01815	0.7015727879
K03578	0.7015680992
K01657	0.7007951044
K07712	0.6988853888
K00014	0.6971680196
K10006	0.6971680196
K10007	0.6971680196
K10008	0.6971680196
K09134	0.6955776963
K01735	0.6955500614
K07313	0.6929744147
K06168	0.6929031122
K05795	0.6924570272
K02746	0.6922586853
K02191	0.6915978286
K03399	0.6915978286
K03342	0.6915375729
K03186	0.6909167519
K16960	0.6880892317
K09798	0.6854341067
K04087	0.6846071083
K04088	0.6846071083
K05845	0.6844848499
K03752	0.6838172331
K07238	0.6820000494
K07650	0.6816516743
K12997	0.6770508101
K03801	0.672939949
K03753	0.6704122104
K01699	0.6703417906
K01479	0.6700832647
K18888	0.6687254259
K01354	0.6648538903
K04651	0.6638265212
K01696	0.6634877461
K01209	0.6594881112
K00645	0.6561067083
K14393	0.6561067083
K19545	0.6530302433
K07282	0.6458866269
K02386	0.644240739
K02393	0.644240739
K02394	0.644240739
K00123	0.6436629318
K03594	0.6427571408
K01048	0.6423057657
K03525	0.6421686275
K03414	0.6386591983
K00662	0.6343574348
K02823	0.6343574348
K02385	0.6329956169
K04079	0.63220384
K01737	0.6316462074
K03310	0.6300755272
K01625	0.629756592
K01695	0.629756592
K08999	0.6282571551
K06192	0.6277620141
K03117	0.6265423654
K04652	0.6260412831
K05362	0.6260412831
K10005	0.6244541655
K03486	0.6242239198
K06204	0.6240535645
K01496	0.6224506619
K09935	0.621255719
K02116	0.6205215274
K03925	0.6184928636
K13787	0.6167331847
K03694	0.6145679842
K07043	0.6130435815
K17722	0.6083118165
K03325	0.6045831256
K02806	0.6041822229
K06941	0.6025480373
K15770	0.6019198939
K01478	0.6015511594
K06200	0.6011877916
K09925	0.6006172925
K04744	0.6005860666
K07002	0.5983768409
K06969	0.5959518668
K01523	0.59529403
K00058	0.5938818288
K03274	0.5890287995
K01698	0.5882622735
K06076	0.5868292401
K00966	0.5850618429
K01226	0.5832330451
K10805	0.5817706393
K15923	0.5790710391
K03743	0.5730966168
K08301	0.5725755775
K15725	0.5715298074
K06996	0.5713475135
K18704	0.570195935
K12270	0.5701759269
K18197	0.5677733638
K10118	0.5665151172
K02291	0.5664935588
K06987	0.5657844735
K01425	0.5655147178
K11706	0.5654771691
K07696	0.5639164875
K18979	0.5636892473
K12553	0.5632485025
K10119	0.5624366531
K11705	0.561997776
K06287	0.5618455874
K00573	0.5610588355
K18234	0.5606523329
K07741	0.5599963303
K12556	0.5584241081
K02492	0.5583700748
K05520	0.5582597832
K00344	0.5555058225
K01361	0.5555058225
K01638	0.5539434369
K08372	0.5530555009
K10804	0.5528347442
K00844	0.5516959951
K07457	0.5505822327
K04773	0.5484081322
K06001	0.5477675732
K09951	0.5477408961
K00687	0.5474901064
K01571	0.5464956251
K00528	0.5460856466
K03410	0.5439750175
K09800	0.5432613537
K18581	0.5431578903
K07278	0.5416002097
K15371	0.5387567611
K00175	0.5348491329
K01805	0.5341275003
K06910	0.5326832755
K02019	0.5302523705
K02054	0.5300154856
K13788	0.5289926303
K03503	0.5280457655
K05788	0.5259002263
K02654	0.5255549321
K01768	0.5243567302
K00041	0.5236879253
K01845	0.5219723058
K00174	0.5216608718
K15771	0.5187696186
K07276	0.5151401409
K00690	0.5124250689
K03660	0.5119542514
K03449	0.5119015384
K01451	0.5115514217
K04764	0.5094321561
K00990	0.5078832168
K01444	0.5058314394
K12506	0.503829281
K00113	0.5014786318
K07497	0.4999454643
K01629	0.4997807882
K01686	0.4996839665
K06714	0.4993610582
K01609	0.496855038
K02119	0.4961388332
K03149	0.4960742545
K00705	0.4957563131
K08369	0.4948654497
K18887	0.4923865386
K13963	0.4909337303
K03750	0.4906738354
K15772	0.4903691331
K19271	0.4888926193
K01207	0.4868154735
K00632	0.4863238493
K00097	0.4850214834
K06606	0.4834924087
K11041	0.4834924087
K03148	0.4823832341
K10819	0.4823832341
K07248	0.481832715
K00819	0.4811862794
K03841	0.4802402341
K02117	0.4790431364
K02118	0.4790431364
K02120	0.4790431364
K02123	0.4790431364
K02124	0.4790431364
K00971	0.478305006
K00102	0.4773273052
K04024	0.4753190528
K15342	0.472931318
K16011	0.4728870734
K11473	0.4726512236
K00266	0.4709560745
K02052	0.4699754123
K03634	0.4680671774
K05589	0.4680671774
K02053	0.4679111918
K02055	0.4679111918
K03608	0.4671892254
K05343	0.4667845289
K00046	0.4651625375
K05540	0.4628707613
K10985	0.4618774012
K10986	0.4618774012
K06193	0.4610276751
K03332	0.4578357971
K07012	0.4573211039
K08643	0.4573211039
K12296	0.4573211039
K12998	0.4573211039
K14982	0.4573211039
K14983	0.4573211039
K18474	0.4573211039
K02012	0.4567622494
K13893	0.4546235213
K08986	0.4509924728
K06182	0.448570729
K11209	0.4485002997
K03642	0.4461278545
K02044	0.4452173938
K01446	0.4451105472
K02771	0.4439044409
K06438	0.4439044409
K07004	0.4439044409
K12294	0.4439044409
K12295	0.4439044409
K18216	0.4439044409
K18217	0.4439044409
K03312	0.4437954995
K03693	0.4424133047
K03769	0.4409105909
K02057	0.4402702174
K06382	0.4376883986
K00799	0.437255958
K04092	0.4367091012
K03154	0.4363608545
K03147	0.4361645373
K07321	0.4353450777
K06283	0.4353218187
K06396	0.4353072387
K06871	0.4352994578
K02280	0.43518194
K06385	0.4350424073
K06390	0.434454523
K06392	0.434454523
K06393	0.434454523
K06397	0.434454523
K17723	0.4317557798
K01274	0.4303248113
K13732	0.4303248113
K01903	0.4280809506
K18480	0.4279810213
K07221	0.4251447272
K13927	0.4233011508
K07406	0.4222822053
K01198	0.4220266414
K03182	0.4219387938
K07031	0.4219047512
K09690	0.4211007074
K01467	0.4207812512
K05916	0.4207812512
K07464	0.4207812512
K13019	0.4207812512
K11694	0.4196870356
K00556	0.4196419291
K00989	0.4196419291
K01666	0.4196419291
K02371	0.4196419291
K06195	0.4196419291
K13894	0.4196419291
K13895	0.4196419291
K16926	0.4196419291
K18702	0.4196419291
K01261	0.4189797876
K10548	0.4189797876
K00986	0.4189199407
K00769	0.4170481539
K07224	0.4163724778
K16301	0.4163724778
K01008	0.4158169645
K10547	0.4144632074
K06016	0.4132239014
K13919	0.4131476873
K13920	0.4131476873
K02224	0.4128305135
K05516	0.4126121016
K08300	0.4113138561
K19055	0.4112022959
K11782	0.410443738
K03833	0.4097620662
K01567	0.408212233
K02441	0.4074356119
K03824	0.4071791131
K06042	0.4054685051
K03637	0.405201661
K02011	0.4042328058
K07243	0.4041898682
K01669	0.4041435838
K09952	0.4039250586
K01596	0.4038985357
K02122	0.4036267118
K09858	0.4023604927
K02662	0.4014661203
K04564	0.4004532066
K00245	0.4003642943
K01673	0.3993387835
K11785	0.3990189721
K01607	0.398789035
K05801	0.3983503009
K03684	0.3978602992
K00246	0.3976734323
K01147	0.3976734323
K06189	0.3976734323
K08296	0.3975586924
