feature	rank
K06394	0.3951796214
K00901	0.3945344644
K02858	0.3940747936
K07722	0.3929946163
K01091	0.3929027898
K01447	0.3922304053
K00055	0.3912074651
K11737	0.3889053219
K06223	0.3870319213
K07467	0.3861253154
K05936	0.3852228812
K01749	0.3836584624
K00874	0.3833728526
K02282	0.3833728526
K07709	0.3825679893
K16153	0.3818419807
K01615	0.3801309416
K03575	0.3781855368
K07109	0.3771579774
K10711	0.3716157982
K05363	0.3713389995
K07749	0.3711139525
K15778	0.3692965201
K01042	0.3684282409
K07011	0.3679870708
K00641	0.3668586872
K04031	0.3654965947
K01191	0.3645820252
K18285	0.3614972075
K18013	0.3603122589
K02315	0.3578432902
K07726	0.3544015963
K01813	0.3521724558
K02455	0.3513790842
K11784	0.3513790842
K05346	0.350392877
K07448	0.3488755228
K01812	0.3484072868
K00767	0.3480351552
K07787	0.3472961386
K11392	0.347197344
K01483	0.3457026578
K18014	0.3452836609
K08961	0.3452429749
K11752	0.3448603455
K01436	0.3433776578
K15669	0.3431296995
K08969	0.3430382026
K01119	0.341940992
K01095	0.3411773907
K07034	0.3404438948
K11695	0.3403791856
K00639	0.3397210454
K03465	0.338840542
K10984	0.3371101978
K06905	0.3360197046
K09794	0.3359821235
K07458	0.3351157273
K11527	0.3337837046
K14623	0.3333957583
K06015	0.3325435699
K10241	0.3325435699
K16784	0.332473432
K02025	0.332460462
K18330	0.3318181926
K14652	0.3314719403
K07037	0.3292519046
K19052	0.3286302435
K02232	0.3251507682
K13922	0.3251507682
K00177	0.3220713773
K01420	0.321844315
K07590	0.3213165802
K03707	0.3199368898
K01466	0.3197599802
K00768	0.3195541175
K03411	0.3190439867
K01034	0.3184266637
K01035	0.3184266637
K02856	0.3184266637
K12996	0.3184266637
K01303	0.3154916164
K12452	0.3151171936
K00176	0.3143895372
K01485	0.3143895372
K07862	0.3138627496
K11381	0.3123052691
K16235	0.3110459574
K00757	0.3103180178
K00702	0.3096678341
K02227	0.3090103839
K01644	0.308116235
K13497	0.3069275247
K13714	0.3065168779
K08170	0.3064582479
K10672	0.3047277645
K02056	0.3043183171
K02233	0.3043017007
K09979	0.3008293642
K16264	0.3006411799
K09684	0.2996379439
K07271	0.2985197249
K00065	0.2977417816
K01922	0.2968743847
K00297	0.2964071927
K02231	0.2958090314
K09125	0.2947364502
K02026	0.2946166226
K11692	0.2931136662
K18816	0.2915303237
K09163	0.2904726329
K04041	0.2901840654
K04749	0.2896917444
K03738	0.2870615703
K13640	0.2864677135
K03271	0.2853762732
K03758	0.2849877781
K03970	0.2846156731
K03974	0.2846156731
K06039	0.2846156731
K07799	0.2846156731
K09136	0.2846156731
K01082	0.2835935331
K01007	0.2818845295
K11614	0.2804158586
K08352	0.2800874732
K10206	0.2798332599
K02020	0.2796334219
K03179	0.2796026995
K06968	0.2794708307
K01492	0.2790906809
K00374	0.2781064006
K07121	0.2775211437
K07803	0.2775211437
K09857	0.2775211437
K09892	0.2775211437
K11179	0.2775211437
K04029	0.2771973226
K02017	0.2768315327
K07813	0.2767509469
K16211	0.2742512171
K07001	0.2738547961
K00611	0.2737568524
K03564	0.2733943898
K04767	0.27284849
K03426	0.2714357592
K07443	0.2704831641
K02018	0.2697173074
K02009	0.2695188786
K05895	0.2688921941
K01885	0.2688895705
K03457	0.2688625463
K02666	0.2672037534
K01598	0.2663076625
K15539	0.2660551774
K01679	0.2650311178
K07133	0.2650311178
K10778	0.2650311178
K12511	0.2650311178
K07576	0.2646825301
K06972	0.2631711678
K01662	0.262396886
K12410	0.2616471555
K07257	0.2603618203
K07719	0.2583901673
K07469	0.2569053624
K01155	0.2552425617
K15532	0.2541054768
K01665	0.2540597282
K09705	0.253569649
K03748	0.2532243264
K00394	0.2522811651
K00395	0.2522811651
K00533	0.2522811651
K19350	0.2509621299
K02380	0.2505835895
K00666	0.2502954556
K02647	0.2499801636
K12472	0.2498623133
K00886	0.2493884391
K01697	0.2493884391
K03563	0.2493884391
K03727	0.2493884391
K04751	0.2493884391
K07289	0.2493884391
K07503	0.2493884391
K07768	0.2493884391
K09009	0.2493884391
K11263	0.2493884391
K11533	0.2493884391
K13527	0.2493884391
K13570	0.2493884391
K13829	0.2493884391
K14153	0.2493884391
K16147	0.2493884391
K16650	0.2493884391
K17640	0.2493884391
K18955	0.2493884391
K19426	0.2493884391
K03394	0.249212196
K06937	0.2487951073
K08680	0.2487951073
K01910	0.2487436522
K02481	0.2487314513
K04772	0.2482481312
K16345	0.248161451
K01305	0.2480537882
K13626	0.2480537882
K14441	0.2478353864
K07006	0.2467758488
K00926	0.2464491368
K04757	0.2463097045
K05515	0.2463097045
K17320	0.2462040866
K01816	0.2460682106
K04562	0.2459302277
K10536	0.2457919877
K02483	0.2456321127
K11755	0.2419796238
K07451	0.2412756236
K18346	0.2412756236
K12992	0.2408884486
K02405	0.2407747534
K19710	0.2396211938
K02395	0.2389649956
K03780	0.2389059429
K09809	0.2387891166
K01476	0.2387714347
K05979	0.2385720786
K00383	0.2384611097
K02914	0.2380803143
K02651	0.2377384129
K00674	0.2373759173
K16906	0.237372034
K00169	0.2373089449
K00170	0.2373089449
K00172	0.2373089449
K15975	0.2349420755
K02477	0.2343934871
K07387	0.2339419255
K09740	0.2337184958
K01646	0.2324024399
K03787	0.2323267841
K09778	0.2323267841
K15460	0.2316847915
K07138	0.2309892212
K10242	0.2308631737
K00619	0.2307348544
K01595	0.2305114674
K02083	0.2300882995
K01643	0.2300032683
K07005	0.2298375783
K00941	0.2295363822
K02499	0.2289500046
K01999	0.2286035868
K00179	0.2282736069
K00180	0.2282736069
K09973	0.2270533045
K16905	0.2270533045
K12941	0.226182608
K03980	0.2259776941
K01734	0.2257260185
K03612	0.2255757227
K03534	0.2249812844
K13280	0.2237642298
K01163	0.2229620772
K08722	0.2221361804
K06886	0.222090606
K09949	0.2215510957
K02538	0.2213320284
K16927	0.2212304161
K02954	0.2204780698
K02406	0.2202796857
K02069	0.2200446622
K06196	0.2199994308
K05825	0.2194877288
K00381	0.218695046
K06177	0.2179769828
K19221	0.2179769828
K03926	0.2178659883
K17992	0.2175008288
K05800	0.2168162219
K02203	0.2149905696
K00848	0.2146091812
K16212	0.2142337167
K00060	0.214156212
K03781	0.214156212
K07705	0.214156212
K09004	0.214156212
K11691	0.214156212
K00096	0.2136778987
K12257	0.2136778987
K00891	0.2135869195
K05838	0.2135869195
K10441	0.2135869195
K16915	0.2135869195
K00832	0.2134924965
K01664	0.2134924965
K03446	0.2134924965
K05364	0.2134924965
K07047	0.2134924965
K09928	0.2134924965
K06973	0.2129555856
K01653	0.2124654768
K00074	0.2121707636
K08169	0.2108295492
K08984	0.2106569398
K00957	0.2092225783
K03616	0.2091617556
K06898	0.2088374295
K07074	0.2085732574
K17319	0.2083826748
K07397	0.2081113686
K00548	0.2080279845
K07315	0.2078616826
K15527	0.2075314867
K09141	0.2073876047
K01489	0.2073712569
K07032	0.2073712569
K03502	0.2072524721
K00801	0.2067600017
K07175	0.2067014096
K13542	0.206098865
K00437	0.2059733935
K03300	0.2059733935
K06951	0.2059733935
K07096	0.2059733935
K07168	0.2059733935
K10710	0.2059733935
K11180	0.2059733935
K11181	0.2059733935
K11646	0.2059733935
K13819	0.2059733935
K14091	0.2059733935
K18008	0.2059733935
K00008	0.2035071888
K02304	0.2033078509
K07182	0.2029879925
K08368	0.1993549563
K00856	0.1986127654
K02805	0.1986044866
K09007	0.1984092654
K03973	0.1981190063
K13821	0.197795489
K03387	0.1971022551
K05773	0.1962338238
K06857	0.1962338238
K01192	0.1955162467
K01129	0.1952390113
K03593	0.195110084
K10440	0.1950792016
K02422	0.1949594917
K00917	0.1949027505
K06990	0.1944231345
K12267	0.1943606899
K03319	0.1943528602
K13924	0.1932880946
K05772	0.1929825723
K11928	0.1925096646
K06971	0.1923814595
K11645	0.1920701859
K01487	0.191863146
K03272	0.1911889529
K07025	0.1911724708
K07160	0.1903320827
K02407	0.1899882933
K00879	0.1896116634
K09729	0.1895154939
K11261	0.1885896277
K13677	0.1885498527
K09131	0.1881210536
K03388	0.1875427582
K03389	0.1875427582
K03390	0.1875427582
K18475	0.1873638051
K09759	0.1870050799
K16881	0.1867484205
K07646	0.1865494153
K00973	0.1864017952
K09760	0.186094877
K02278	0.1860266864
K01886	0.1846172295
K06075	0.1842045804
K02438	0.1839192748
K02472	0.1835175782
K00156	0.1830275986
K15856	0.1829127179
K18345	0.1819559385
K02413	0.1813119299
K00013	0.1808172163
K03409	0.1804462473
K03827	0.1799832882
K02041	0.1797087496
K00930	0.1787007293
K00145	0.178651599
K01902	0.1781218196
K00278	0.1781081507
K07783	0.1779258334
K09807	0.1777511692
K00854	0.1774315503
K06907	0.1763399106
K00380	0.1755764832
K09121	0.1745686207
K02500	0.1741514756
K04750	0.1740655625
K05934	0.1740222601
K02501	0.1734684517
K03284	0.1734577194
K00318	0.1727694331
K11615	0.1710078994
K03451	0.1705161281
K00031	0.1691653007
K02587	0.1691653007
K03321	0.1689159324
K09703	0.1688607053
K03741	0.1683374577
K02189	0.1681930755
K07084	0.1681930755
K11783	0.1678054238
K09702	0.1677199025
K14086	0.1668415965
K14087	0.1668415965
K14088	0.1668415965
K14090	0.1668415965
K00765	0.1664741731
K00005	0.166217768
K00657	0.166217768
K07219	0.166217768
K08679	0.166217768
K14089	0.166217768
K02241	0.166147398
K08256	0.166147398
K13571	0.166147398
K12308	0.1654545225
K13653	0.1645267467
K03579	0.1643853726
K04023	0.1643260996
K00675	0.1641016553
K07710	0.1639780353
K19265	0.1639402775
K00325	0.1639050885
K02226	0.1636706708
K11358	0.1636706708
K06934	0.1635056242
K03335	0.162616367
K03517	0.1623497116
K06903	0.1623497116
K07488	0.1623497116
K09931	0.1623497116
K15383	0.1623497116
K16885	0.1623497116
K16886	0.1623497116
K16887	0.1623497116
K03340	0.1620202037
K00880	0.1615481004
K10795	0.1612546149
K10796	0.1612546149
K06873	0.1608028816
K10560	0.1605454779
K01468	0.1604279116
K02482	0.1602339017
K05816	0.1598651094
K02022	0.1595568894
K00851	0.159038601
K15635	0.1589216103
K07484	0.1587743104
K00171	0.1583507693
K03072	0.1570084522
K03074	0.1570084522
K10540	0.1561333818
K02667	0.1556678171
K03779	0.1552764015
K02188	0.1538594209
K03338	0.1537229206
K06902	0.1535322466
K09766	0.1535159208
K10561	0.1534348761
K00166	0.1521738183
K00167	0.1521738183
K03498	0.1521593929
K08325	0.1521593929
K14761	0.1509681554
K10559	0.1503334887
K16841	0.1500130423
K00198	0.1499455223
K06306	0.1498874158
K10542	0.1497954647
K15987	0.1497954647
K06041	0.1497070785
K02248	0.1483412892
K18349	0.1483057675
K02392	0.1480841436
K04765	0.1466326187
K01814	0.1462854324
K09384	0.1455230609
K10678	0.1453059686
K08321	0.1450504689
K00332	0.1445366617
K00333	0.1445366617
K02474	0.1442080333
K02592	0.1437151098
K05349	0.1433314848
K09777	0.1426596875
K00004	0.1419582321
K06911	0.1419582321
K01051	0.1419335221
K16238	0.14094953
K00196	0.1408798986
K07033	0.1408187203
K01712	0.1407113875
K07172	0.1407113875
K00184	0.1405723312
K01183	0.1405069927
K11534	0.1396346538
K00878	0.1395879076
K02042	0.1395251407
K02190	0.1391393241
K18350	0.1391393241
K16937	0.1389203683
K06298	0.1384892741
K05570	0.1384630662
K00895	0.1383699866
K05593	0.1383699866
K00996	0.1380428733
K06966	0.1380428733
K00817	0.136629803
K14059	0.1357291902
K01777	0.1354247594
K10794	0.1354247594
K07343	0.1353391888
K15533	0.1346150902
K02348	0.1345906838
K07720	0.1341776184
K02585	0.1335091035
K14534	0.1334793368
K04565	0.1332662059
K18471	0.1331115874
K07704	0.1330879979
K10793	0.1330874331
K17318	0.1329401595
K14260	0.1323833547
K03337	0.1322634059
K13990	0.1319393209
K18149	0.1318200041
K00067	0.1310860458
K10202	0.1305547767
K02397	0.1288108204
K00958	0.1284109434
K01759	0.1284109434
K04095	0.1284109434
K09763	0.1284109434
K08314	0.1281503648
K11050	0.127762108
K11051	0.127762108
K00610	0.1271803462
K08676	0.1268976443
K00135	0.1263850891
K01687	0.125824852
K02804	0.1258036527
K07318	0.1257341741
K02510	0.1256596411
K01630	0.1255023292
K02416	0.1249810871
K06891	0.1248572654
K19167	0.1244334726
K17734	0.1242846017
K01259	0.1240042964
K02279	0.1234099728
K03783	0.1231594426
K00087	0.1225153258
K02217	0.1225122483
K06403	0.1217714059
K06404	0.1217714059
K08978	0.121095278
K02099	0.1209811759
K02409	0.1209811759
K00053	0.1208124691
K02420	0.1206303825
K18675	0.1188720095
K02411	0.1175858459
K00052	0.116854021
K02389	0.1165970961
K05873	0.1165940294
K01649	0.1165720364
K07048	0.1160250361
K08965	0.1153927581
K02586	0.1150743448
K02591	0.1150743448
K03487	0.1150493357
K02408	0.1146866923
K02412	0.1146866923
K02419	0.1146866923
K00899	0.1146580012
K19285	0.1141252674
K06206	0.113750059
K06906	0.1134253371
K07718	0.1129907627
K02410	0.112940233
K00259	0.1127935107
K02619	0.1120730037
K02418	0.111965402
K08168	0.1116995766
K08996	0.1115587912
K02058	0.111484186
K08302	0.111484186
K09988	0.111484186
K11688	0.111484186
K06320	0.1112163906
K01046	0.1111121375
K02387	0.1111121375
K02400	0.1110328634
K09123	0.1110015265
K02417	0.1107981048
K06113	0.1107358461
K01758	0.1106366354
K00324	0.1103882014
K00794	0.1093516407
K05342	0.109051594
K03924	0.1085751414
K08744	0.1082363827
K07798	0.1081104373
K06603	0.1078064143
K09764	0.1077925415
K13652	0.1075484979
K01623	0.1075377367
K07112	0.107250675
K00275	0.1070668916
K01130	0.1068660257
K07507	0.1066731522
K10546	0.1058785891
K10543	0.1058691142
K09128	0.1055758149
K01138	0.1040719974
K02589	0.1038503128
K02590	0.1038503128
K03639	0.1033868452
K06156	0.1030922049
K18104	0.1029824308
K02414	0.1026596527
K04477	0.1018215228
K01577	0.1013661005
K03299	0.1007819637
K02334	0.1005348526
K00824	0.1004206325
K01750	0.09989513548
K01790	0.09917231823
K09960	0.09885932774
K09961	0.09885932774
K19088	0.09885932774
K14742	0.09884783752
K16907	0.09792167918
K13889	0.09780720318
K07460	0.09736212042
K08317	0.09620934828
K07391	0.09615690647
K03706	0.09487566107
K01531	0.09470778152
K05020	0.09412109831
K09967	0.0940635513
K00788	0.09403456928
K18986	0.09387622292
K00260	0.09377272623
K07736	0.09376821719
K09954	0.09376821719
K19046	0.09291086356
K19125	0.09291086356
K19126	0.09291086356
K11104	0.09204744458
K05814	0.09158003531
K00786	0.09143336605
K00104	0.0911844027
K00918	0.09114164315
K03519	0.09111307279
K06133	0.09096364994
K19158	0.09025032378
K03458	0.08995589743
K13252	0.08977771045
K07079	0.08907527647
K14415	0.08898569744
K00433	0.08837776433
K00692	0.08820141164
K03972	0.08815435787
K05964	0.08778306669
K16961	0.08778306669
K16962	0.08778306669
K07777	0.08715922744
K06518	0.0869630483
K11184	0.0869630483
K16329	0.08687624645
K06331	0.08684054649
K15876	0.08635586116
K00638	0.08584490904
K02396	0.085757659
K05966	0.08568953467
K19123	0.08564537579
K03652	0.08557230334
K03205	0.08459303829
K06997	0.0841198789
K06940	0.08258770447
K05995	0.08238682095
K06894	0.08151157783
K06978	0.0811841422
K03385	0.0811424724
K08678	0.08097344995
K09817	0.08079037629
K03273	0.07936375202
K00231	0.07924548289
K07273	0.07908463111
K09816	0.07883085174
K00294	0.07850362839
K04028	0.07850362839
K02783	0.07802234822
K00018	0.07733164599
K10709	0.07623300383
K07071	0.07616276779
K02473	0.07602160017
K05815	0.07597687588
K06897	0.07561841581
K02821	0.0754596233
K10797	0.0751617134
K01308	0.07478471375
K06608	0.07375961487
K01654	0.07368984574
K02045	0.07352849032
K01572	0.07333112572
K08092	0.07254406837
K12510	0.07200605083
K17215	0.07064320543
K03518	0.07053056086
K12527	0.07045193422
K07402	0.07032960539
K08309	0.07021464506
K02415	0.07006735367
K01703	0.06993703753
K02454	0.06902192265
K02588	0.06890062631
K06877	0.06890062631
K03408	0.06873029252
K13256	0.06861723077
K19075	0.06860100526
K19090	0.06860100526
K18220	0.06858389719
K10562	0.06858350863
K14654	0.06765206177
K00929	0.06720550531
K16213	0.06720550531
K00549	0.06708803292
K02566	0.06705733926
K01613	0.06693655747
K04045	0.06690053002
K09989	0.06690053002
K01200	0.06689681539
K19310	0.06663387447
K09936	0.06506911375
K02549	0.064699758
K13010	0.06346377216
K00936	0.06278071482
K02171	0.0624981261
K07181	0.0624721551
K01263	0.06154827086
K10353	0.06154827086
K02283	0.06131255175
K17828	0.0613029676
K10188	0.06044747401
K16139	0.06002695935
K02431	0.0576222394
K06999	0.05734071147
K02556	0.05704080208
K12554	0.05697010203
K04027	0.05686476217
K01704	0.05666635992
K07213	0.05606524819
K13940	0.05597953364
K07714	0.05529357053
K01546	0.05478785885
K00978	0.05448518851
K05813	0.05419823983
K01547	0.05405921262
K01548	0.05405921262
K02390	0.05405921262
K00010	0.05396556769
K09469	0.0532255867
K18344	0.05289849893
K03098	0.05251777949
K15873	0.05251777949
K19124	0.0522459461
K01966	0.05221328482
K08282	0.05168670375
K00303	0.05166822318
K17214	0.05130243626
K03088	0.05080818723
K18427	0.0506793079
K05989	0.05050241466
K07013	0.05027229315
K09835	0.05027229315
K01154	0.05024922039
K01912	0.05013219647
K13479	0.04996427309
K17213	0.04960181479
K02398	0.04914160298
K09749	0.04857951749
K02453	0.0485195937
K07442	0.04797586829
K10545	0.04797586829
K02081	0.04775552753
K02388	0.04770900459
K09803	0.04750039501
K02172	0.04747163174
K18910	0.0472722032
K08138	0.04723806207
K19510	0.04611575681
K00185	0.0459466532
K03412	0.04578817723
K00042	0.04570628322
K04720	0.04569422694
K04061	0.04394170816
K00575	0.04333687666
K02584	0.04297688038
K08963	0.04275602511
K19309	0.04275602511
K00684	0.04267768098
K10026	0.04243767245
K00595	0.04200816017
K04070	0.04198938839
K06864	0.04192916862
K01426	0.0416355086
K15024	0.04153680643
K15973	0.04150887319
K19159	0.04104473829
K05601	0.04044821143
K02401	0.04043004209
K01692	0.04041500338
K01322	0.0402965094
K01628	0.0399386901
K03969	0.0399386901
K01667	0.03926488421
K09696	0.03798710842
K09697	0.03798710842
K17733	0.03775235727
K02421	0.03765478424
K00040	0.03719650042
K10716	0.03719062366
K09155	0.03660463515
K00158	0.03556302619
K01215	0.03510235779
K05499	0.03460288705
K01251	0.03415453318
K00634	0.03382913358
K10011	0.03310213263
K09706	0.03283755122
K09940	0.03250993834
K10040	0.03187523591
K02404	0.0316991173
K10189	0.03118928689
K03415	0.03116146964
K01133	0.03111215852
K07341	0.03083480313
K15552	0.03051407636
K10041	0.03029796308
K15898	0.02993152469
K07106	0.02979045471
K00077	0.02955408571
K10039	0.02901943021
K09767	0.02880088322
K05396	0.02877215109
K11202	0.02850754384
K02302	0.02776206372
K17195	0.02770775432
K01195	0.02720457179
K03742	0.02720457179
K13004	0.02709120513
K00737	0.02660112401
K18987	0.02660112401
K02769	0.02625062561
K01818	0.02540957549
K07814	0.02537735879
K05799	0.02500251724
K03292	0.02470914906
K19091	0.02403068941
K01599	0.02402777876
K02526	0.02388343806
K09815	0.02328763608
K00956	0.02320760266
K07141	0.02299507197
K01746	0.02291097221
K00937	0.02282565325
K06994	0.02195513967
K03522	0.02158456243
K03406	0.0215703543
K18119	0.0215703543
K19244	0.02154495784
K02768	0.02112952589
K03786	0.0210703862
K00952	0.02050332381
K03407	0.01977423035
K00558	0.0195084641
K18866	0.01920306616
K02552	0.01915751901
K07177	0.01915751901
K01134	0.01903176362
K03150	0.01888472358
K10012	0.0188373265
K01012	0.01871058681
K01464	0.01847028746
K01739	0.01815766095
K03604	0.01756837154
K05566	0.01742653248
K13531	0.01737457526
K05367	0.01731750178
K16698	0.0171913021
K01182	0.01702971546
K00860	0.01649516456
K03521	0.01638162363
K18428	0.01595770824
K02557	0.01569794752
K16868	0.0153222895
K03336	0.01508117758
K00616	0.01474315235
K03817	0.01422247242
K09153	0.01338153861
K07794	0.01335565225
K00390	0.01290561006
K14591	0.01230439851
K00972	0.01137810677
K10190	0.01092684228
K07502	0.0103175025
K05341	0.009806211096
K16248	0.009244239896
K09116	0.008051696207
K12960	0.007707561626
K10200	0.007491698946
K10201	0.007491698946
K05794	0.007420864897
K00991	0.006824107772
K03413	0.006595653637
K11214	0.006507268651
K06120	0.006372479945
K15534	0.006372479945
K05571	0.006050924463
K09691	0.005661739637
K05567	0.005598019325
K00261	0.004986691665
K05568	0.00383304834
K00281	0.002889826468
K12137	0.002841944781
K01709	0.002523381226
K06908	0.002359521859
K00983	0.002319698618
K07216	0.00223681634
K14080	0.001714335062
K02443	0.001002790519
K03930	0.0009105333575
K05569	0.0006464261873