feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Type	Mucosal	0.352717887569108	0.39149981154318	18	17	0.392470467302703	0.777535831448751
k__Bacteria.p__Cyanobacteria.c__Vampirivibrionia.o__Gastranaerophilales.f__.g__	Sequencing_Run	Two	-0.368443043458765	0.412495189253436	18	0	0.403080487487161	0.79109254553555
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	Type	Mucosal	-0.325324274676585	0.379879319676382	18	4	0.417919699218965	0.797846698508933
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	Sex	M	-0.67797052382232	0.779943247201653	18	4	0.412150675561714	0.797846698508933
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Sequencing_Run	Two	0.901868972463509	1.04721948158229	18	14	0.417618995441951	0.797846698508933
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	Sequencing_Run	Two	-0.390160350077592	0.472398038961717	18	16	0.422704654594913	0.799711508693079
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	Sex	M	-0.55751342851952	0.701898900537607	18	18	0.452219049523961	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	Sequencing_Run	Two	0.511848509626569	0.638961331640223	18	16	0.4486228544594	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Type	Mucosal	-0.398384713811424	0.479778890676327	18	18	0.44313977503177	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__ASF356	Sex	M	-0.332786499019571	0.402638235145737	18	0	0.433592194401505	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__NK4A214.group	Sex	M	0.217424052248503	0.276996718128075	18	0	0.445572688450732	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..brachy.group	Sex	M	-0.484844049022455	0.609565423650553	18	2	0.452203247345411	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	Sex	M	0.257858495940965	0.329543362804296	18	0	0.44697082466587	0.804451537743666
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	Type	Mucosal	0.276732938927945	0.351535359082131	18	5	0.455855871388077	0.804451537743666
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	Sequencing_Run	Two	-0.228853538756261	0.295954056662146	18	0	0.463921374806258	0.811568543557837
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	Type	Mucosal	-0.221634333063019	0.296830731341404	18	0	0.467618065573801	0.811568543557837
k__Bacteria.p__Cyanobacteria.c__Vampirivibrionia.o__Gastranaerophilales.f__.g__	Sex	M	0.298421947550826	0.39766120558614	18	0	0.477170453772743	0.814681262538829
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Sex	M	-0.2615897438318	0.35584993058696	18	0	0.474406175039119	0.814681262538829
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	Sequencing_Run	Two	0.538057683369076	0.72629839410321	18	8	0.483417192430461	0.816045172846332
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	Sequencing_Run	Two	-1.76246568059062	2.40177602117613	18	12	0.486903627628595	0.816045172846332
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	Sex	M	0.504944854506913	0.709692159720688	18	14	0.498771619064102	0.816045172846332
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	Sex	M	-0.996896314772809	1.40916414019049	18	18	0.501241025191538	0.816045172846332
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Type	Mucosal	-0.255001266579616	0.361491478103022	18	1	0.500785847130291	0.816045172846332
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	Type	Mucosal	0.271257909867059	0.385156462216655	18	0	0.501284891891318	0.816045172846332
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Sequencing_Run	Two	-0.276712232341852	0.404924163711308	18	10	0.505527383001467	0.816621157156216
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Sex	M	0.457944593929217	0.681145923751691	18	4	0.522540215490531	0.832670565671087
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__HT002	Sex	M	-0.819230327158855	1.22095877821694	18	17	0.523392926993254	0.832670565671087
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sex	M	0.424517377314638	0.67874302801821	18	9	0.551028736349245	0.834264537364799
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	Type	Mucosal	0.112079529070175	0.169071837621082	18	1	0.528700477123079	0.834264537364799
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Coriobacteriaceae.UCG.002	Sex	M	-0.515155417802667	0.827078313178424	18	3	0.552203669970034	0.834264537364799
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	Type	Mucosal	0.291315838606581	0.457103423896822	18	18	0.542970583031338	0.834264537364799
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotellaceae.UCG.001	Sequencing_Run	Two	-0.722997372790307	1.1389699396518	18	16	0.546676089973787	0.834264537364799
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__ASF356	Sequencing_Run	Two	-0.277999808181299	0.425287737274638	18	0	0.533241926569181	0.834264537364799
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Sex	M	0.900323700431038	1.43626789239085	18	15	0.548755247571395	0.834264537364799
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	Sequencing_Run	Two	-0.462485987760842	0.754072059740159	18	14	0.558595502182423	0.837893253273635
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__	Sequencing_Run	Two	0.451818494960384	0.745785649890342	18	18	0.563496256027731	0.839249743020024
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	Sex	M	0.246929235414251	0.443276200532051	18	0	0.593743835154884	0.871931506171508
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Sequencing_Run	Two	-0.453240970418453	0.811472481700005	18	2	0.593622287221252	0.871931506171508
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Type	Mucosal	0.0892493043229838	0.169008051015547	18	4	0.613261621780642	0.884393126272997
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__Peptococcus	Type	Mucosal	-0.148089391095555	0.28251315253276	18	0	0.608349013669518	0.884393126272997
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	Sequencing_Run	Two	-0.443032403410927	0.840274484162029	18	5	0.614863792551702	0.884393126272997
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Enterorhabdus	Sequencing_Run	Two	-0.285567801264694	0.57236252882616	18	11	0.634327623898757	0.884572315683917
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	Sex	M	-0.36579049112189	0.790722510820351	18	8	0.657110863079481	0.884572315683917
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	Sex	M	0.393195681092352	0.816742006521288	18	4	0.644408625260329	0.884572315683917
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillospira	Sex	M	-0.199659728954566	0.396978177127216	18	0	0.62953909312557	0.884572315683917
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	Sex	M	-0.444285506792689	0.885398794464301	18	18	0.630697572988171	0.884572315683917
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Coriobacteriaceae.UCG.002	Sequencing_Run	Two	0.416655674148507	0.871806383703163	18	3	0.647214553268163	0.884572315683917
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Sex	M	0.223997091949185	0.479322445150243	18	0	0.653859746905909	0.884572315683917
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	Sequencing_Run	Two	-0.37048855179335	0.781894599060447	18	14	0.652327745550071	0.884572315683917
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Type	Mucosal	0.489230344956384	0.968318114196536	18	15	0.626118201899684	0.884572315683917
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	Sex	M	0.121985494744517	0.257123043148742	18	0	0.642512082981656	0.884572315683917
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	Type	Mucosal	-0.131656035382398	0.293904626641867	18	0	0.666177777940645	0.891065817627614
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Sequencing_Run	Two	0.311156222363968	0.699181690870355	18	4	0.673606391123935	0.895299633772319
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	Type	Mucosal	-0.100915165042663	0.241660343075837	18	0	0.682579817379879	0.901520513520595
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Sex	M	0.111909994088724	0.325810187718845	18	18	0.741102777881141	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sequencing_Run	Two	-0.238226863397073	0.720738895590317	18	9	0.750660726311747	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.001	Sequencing_Run	Two	0.221566146554219	0.569797420880259	18	17	0.711230196558565	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	Sex	M	-0.273950932562872	0.830848257295571	18	1	0.751381027220939	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Sequencing_Run	Two	0.244606758892789	0.725845098729621	18	4	0.745926715016628	0.901831580819384
k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Puniceicoccaceae.g__	Sequencing_Run	Two	0.550947623668506	1.50252312149931	18	6	0.72424660658885	0.901831580819384
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenella	Sequencing_Run	Two	0.335732645016441	0.86394036964606	18	4	0.709127684840769	0.901831580819384
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalibaculum	Sequencing_Run	Two	0.56387004468686	1.49836616300287	18	18	0.717578322068272	0.901831580819384
k__Bacteria.p__Cyanobacteria.c__Vampirivibrionia.o__Gastranaerophilales.f__.g__	Type	Mucosal	-0.131109469967766	0.355923010208165	18	0	0.721550403414357	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Sex	M	0.293113241129956	0.69989518350419	18	1	0.687168305717482	0.901831580819384
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Sex	M	-0.252141019484474	0.76470047647314	18	2	0.750870182446463	0.901831580819384
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Sequencing_Run	Two	0.494732898413244	1.50499084038168	18	15	0.751526317349487	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Sex	M	0.337032015130936	0.984093710924463	18	14	0.741866246131739	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	Sequencing_Run	Two	-0.110017693986796	0.330275052206387	18	0	0.7484826541923	0.901831580819384
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Sex	M	-0.3426291489704	0.867367893142758	18	17	0.704187223199759	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	Type	Mucosal	-0.183766514905147	0.541328270954316	18	3	0.739291943173637	0.901831580819384
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Sequencing_Run	Two	0.210992043798971	0.65791847099533	18	18	0.765230740232303	0.90280031151002
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Sequencing_Run	Two	-0.334093084547697	1.07185261206056	18	17	0.764578382284796	0.90280031151002
k__Bacteria.p__Deferribacterota.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum	Sequencing_Run	Two	-0.326563923649611	1.04665619352328	18	14	0.764343534971831	0.90280031151002
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Type	Mucosal	-0.07649140595569	0.255379777927857	18	0	0.772353562228894	0.906113117698703
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	Sex	M	0.165289963893235	0.581416088527307	18	1	0.783910447630583	0.912520315024125
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	Sequencing_Run	Two	0.178349544014327	0.634046025050963	18	18	0.786505604854127	0.912520315024125
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	Sex	M	0.603850804249729	2.25477930375742	18	12	0.796462513039925	0.913973375619586
k__Bacteria.p__Deferribacterota.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum	Sex	M	0.267025005720858	0.983327991349328	18	14	0.793859685521885	0.913973375619586
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	Type	Mucosal	0.145976710902369	0.594547171274419	18	12	0.81290063583329	0.927767030027124
k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Opitutales.f__Puniceicoccaceae.g__	Type	Mucosal	0.136573690449973	0.607202750432244	18	6	0.827797563790995	0.931621083541831
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	Sequencing_Run	Two	0.204877597806644	0.942639876445598	18	18	0.83402268431364	0.931621083541831
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	Sequencing_Run	Two	-0.0628981714095978	0.278232967496635	18	0	0.824419518440248	0.931621083541831
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Sequencing_Run	Two	0.0794297441874222	0.369033998194174	18	0	0.832686583730305	0.931621083541831
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Alloprevotella	Sex	M	0.157125694010718	0.744204937142798	18	14	0.83936366182621	0.932626290918011
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Sequencing_Run	Two	0.0994512444162944	0.493729750187004	18	17	0.846288603907674	0.933741157825232
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	Sequencing_Run	Two	-0.137027326830063	0.717022178196488	18	10	0.853706201440212	0.933741157825232
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	Sequencing_Run	Two	0.161006122155014	0.827932716223268	18	4	0.851197718750657	0.933741157825232
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	Sex	M	-0.0584454799958567	0.34777708055404	18	0	0.868944033365394	0.945483145112605
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Sex	M	-0.16320309250433	1.01577433688273	18	17	0.876813339237435	0.949127841442584
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	Sex	M	-0.0997327893666101	0.68984431994596	18	8	0.88901605484635	0.951310532507996
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	Type	Mucosal	-0.0474448925855691	0.360859386131619	18	0	0.898386002914292	0.951310532507996
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__.Eubacterium..coprostanoligenes.group.g__	Sequencing_Run	Two	-0.125680823675248	0.846618091965539	18	3	0.886009931548055	0.951310532507996
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__	Sequencing_Run	Two	-0.15922588243855	1.16573465912697	18	9	0.895190581087138	0.951310532507996
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus	Sequencing_Run	Two	0.0813543078953201	0.645382106902698	18	6	0.901479980805196	0.951310532507996
k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	Sex	M	0.0348127467419612	0.365260073494455	18	12	0.925419797132958	0.953328337079386
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	Sequencing_Run	Two	0.0976050902063575	0.886286537928263	18	1	0.915465330947288	0.953328337079386
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Type	Mucosal	0.040384709721037	0.418749229642201	18	4	0.926090384591403	0.953328337079386
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Sequencing_Run	Two	0.0888181085346779	0.922602906505946	18	17	0.925960496683459	0.953328337079386
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	Sex	M	-0.068988015780548	0.600986083836924	18	3	0.910240602233449	0.953328337079386
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Sex	M	-0.0334993071759183	0.39045788803945	18	10	0.932844354918255	0.955596656257725
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	Sequencing_Run	Two	0.0231151236382309	0.360662052976828	18	0	0.949804048390175	0.968246845446295
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	Sequencing_Run	Two	0.0154265683444765	0.574104203044951	18	16	0.979275646641431	0.982662877449168
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	Sequencing_Run	Two	-0.0137963729565285	0.613138192721571	18	1	0.982662877449168	0.982662877449168
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Sex	M	0.00924066302577617	0.302321281465101	18	0	0.976047363536333	0.982662877449168
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	Type	Mucosal	0.00807085798519112	0.245867678569284	18	14	0.974667496303867	0.982662877449168
