feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	Sex	Male	2.81580882231482	0.735877920452285	261	236	0.000436635132294445	0.00414563466266374
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum	Sequencing_Run	May_2018	2.51573846042557	0.666509640274553	261	78	0.000457290907821279	0.00429455809084332
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	Sequencing_Run	Dec_2017	2.50759261771237	0.660686701319268	261	83	0.000480289746449143	0.00446204667668881
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Coprobacillus	Sequencing_Run	Dec_2018	2.19525609965923	0.577337160932704	261	101	0.000529382803767663	0.00481459728900275
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Coprobacillus	Sequencing_Run	May_2018	1.91296011676117	0.511818758912946	261	101	0.000527092497315938	0.00481459728900275
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	Sequencing_Run	Dec_2017	1.12421101328574	0.301018540618439	261	39	0.000541700382905218	0.00487530344614696
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Type	Mucosal	0.213862774979286	0.0610469002797927	261	23	0.000561467237351004	0.00495007850072722
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	Type	Mucosal	-0.269662757226967	0.0769766804863188	261	56	0.000558424239825696	0.00495007850072722
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	Sequencing_Run	April_2017	-2.70302481251995	0.774974484586333	261	131	0.000587190199966014	0.00512456901788521
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Sex	Male	-2.97863057811625	0.786467166483251	261	94	0.00062116759553497	0.00531375052021994
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	Sequencing_Run	May_2018	1.15350335437131	0.315545924600267	261	39	0.00061597922714472	0.00531375052021994
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Sequencing_Run	Dec_2017	-1.73175161113686	0.470492292252421	261	115	0.0006475807507471	0.00548538988868132
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	Sequencing_Run	April_2017	-3.06751551738165	0.887062850344683	261	202	0.000654000468994649	0.00548598451661531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	Sequencing_Run	Dec_2017	-2.56017454496175	0.683951151111172	261	137	0.000680522910784563	0.00563805883275744
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	Site	Cecum	0.270921077182707	0.0786490446882903	261	31	0.000691470613864794	0.00563805883275744
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ethanoligenenaceae.g__Acetanaerobacterium	Sex	Male	0.568558061440714	0.154159146586607	261	13	0.000691706291981816	0.00563805883275744
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	Sequencing_Run	April_2017	3.31499192254965	0.964973185446877	261	150	0.000709289353428261	0.00567431482742609
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..hallii.group	Sequencing_Run	April_2017	1.74210016918556	0.506523989408991	261	19	0.000703783797585185	0.00567431482742609
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	Sequencing_Run	April_2017	-1.81999817172841	0.535092821728847	261	41	0.000801151179634879	0.00630954423645398
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	Sex	Male	-3.59741111766009	0.988240075891522	261	186	0.000803298456030021	0.00630954423645398
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Neisseriaceae.g__Neisseria	Sex	Male	0.649671802343525	0.179805925058303	261	26	0.000824451089315721	0.00641734901953859
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Type	Mucosal	-0.25718075622378	0.077457377283251	261	82	0.0010569076670379	0.00815328771714953
k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__	Sequencing_Run	Dec_2018	-0.881723561003081	0.243330271167887	261	38	0.0011220841593986	0.00857947534265834
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tyzzerella	Sequencing_Run	May_2018	-0.842642047118916	0.244280262042796	261	17	0.0011366866065371	0.0086148879653338
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	Sequencing_Run	Dec_2017	-0.987830989140422	0.283793003622375	261	56	0.00115720824075662	0.00869415582620628
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia	Sex	Male	0.994353998196263	0.273567092073919	261	33	0.00122743386079066	0.00914226599761322
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sequencing_Run	May_2018	-1.19486140269193	0.349298228620793	261	190	0.00127074477691857	0.00938396142955251
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	Sequencing_Run	May_2018	-1.26213330165569	0.360742394465705	261	25	0.0012878020261575	0.00942933008983118
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066755	Sequencing_Run	May_2018	-1.06350112944622	0.314374804782217	261	77	0.00136661446851266	0.00992231009071374
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Sex	Male	0.792261184040277	0.230958525134243	261	127	0.00140470197796356	0.0101138542413376
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Type	Mucosal	0.223831446532138	0.069344108245155	261	16	0.00144219851483649	0.0102136025968748
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	Sequencing_Run	May_2018	2.31861091082862	0.683230184382421	261	83	0.00143732325051923	0.0102136025968748
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	Sequencing_Run	Oct_2017	-1.22246235871661	0.358907712346697	261	56	0.00158303626141864	0.0111198644704529
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Sequencing_Run	April_2017	2.49942769526468	0.789774949653112	261	121	0.00177571183697352	0.012273720217161
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Clostridioides	Sequencing_Run	Dec_2018	-1.76069569801196	0.524857186045308	261	32	0.00177397413435971	0.012273720217161
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..fissicatena.group	Type	Mucosal	-0.286220890244574	0.0906090626517355	261	131	0.00180923495229416	0.0124061825300171
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Sequencing_Run	Dec_2018	-1.74482149842747	0.526852664410978	261	121	0.00199931934030998	0.0135122493704773
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Sequencing_Run	May_2018	-0.898280729973931	0.275235403154594	261	127	0.00200181472155219	0.0135122493704773
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	Type	Mucosal	-0.195383156127785	0.0625505625613753	261	41	0.00203417653988593	0.0135194502343188
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Murimonas	Site	Cecum	0.215006036586041	0.0687787497927437	261	64	0.00201989676643026	0.0135194502343188
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Sequencing_Run	May_2018	-1.60829493334762	0.495445991633358	261	115	0.0021037711091756	0.0138752537276925
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Sequencing_Run	Oct_2017	1.55588530476612	0.473868731327267	261	61	0.00217244567418435	0.014219644412843
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	Type	Mucosal	-0.151125382035872	0.049027025109085	261	21	0.00232812803709313	0.0151240798800637
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	Sequencing_Run	May_2018	1.99045453037056	0.615188005509129	261	77	0.00236505157610215	0.0152492877742706
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Murimonas	Sequencing_Run	Oct_2017	2.91829826267689	0.898083388767589	261	64	0.00238329073152355	0.0152530606817507
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Site	Cecum	0.348223847358011	0.114441578960781	261	127	0.00263855068536311	0.016762557295248
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Sequencing_Run	May_2018	-1.534432819301	0.487170488422501	261	121	0.00272266893856596	0.0171502902869116
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Sex	Male	0.735517595646719	0.229823525143615	261	22	0.00273928247638172	0.0171502902869116
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Type	Mucosal	-0.204533232819993	0.0677329562512288	261	45	0.00283989226655707	0.017652279987808
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	Sex	Male	1.83328000515697	0.575854530035478	261	247	0.00287089633312165	0.0177175316558365
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	Sequencing_Run	Dec_2017	-1.68159345131181	0.535845162001726	261	261	0.0030222203325649	0.0185191373569934
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	Sequencing_Run	Oct_2017	1.80507317487725	0.571293409732801	261	91	0.00306149104517361	0.0186276638241549
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Clostridioides	Sex	Male	1.37451420387464	0.439095915364986	261	32	0.00321856502085582	0.0194175065307238
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Site	Cecum	-0.30385002488028	0.102009922143249	261	190	0.00323625108845396	0.0194175065307238
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009	Site	Cecum	0.487518882538517	0.163916729009496	261	166	0.00327696556827892	0.0195261948344344
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Sequencing_Run	April_2017	1.71838109575661	0.579700364917805	261	45	0.00338213357043294	0.0200148178414661
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Frisingicoccus	Sequencing_Run	April_2017	1.36712924620174	0.463273781454177	261	38	0.00353148133030679	0.0207564616964971
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sequencing_Run	Oct_2017	-1.26873142537231	0.407927888141315	261	190	0.00364134156273498	0.0212575615554258
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pasteurellaceae.g__Haemophilus	Sequencing_Run	Oct_2017	0.588305494313671	0.189986432097721	261	4	0.00376315054647736	0.0218212219607814
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Sex	Male	1.21834604037612	0.398341669558928	261	259	0.00390877649475025	0.0225145526097615
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	Sequencing_Run	May_2018	-1.30274357842539	0.432462817848363	261	152	0.00412045801352868	0.02357666042178
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Site	Proximal_Colon	0.433323922639842	0.149550668235988	261	259	0.00415468329344972	0.0236160945101353
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Sex	Male	-1.3786142496685	0.45246404824559	261	45	0.00421020918368358	0.023643025195055
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Clostridium..innocuum.group	Sequencing_Run	April_2017	3.19810955765069	1.10547429840128	261	173	0.00421415032411861	0.023643025195055
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Burkholderia.Caballeronia.Paraburkholderia	Sequencing_Run	Dec_2018	-0.421415680880805	0.138738277839849	261	7	0.00425543589707245	0.0237206233230361
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Burkholderia.Caballeronia.Paraburkholderia	Sex	Male	0.358103202950262	0.118406187430541	261	7	0.00436238878492526	0.0241609225011245
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter	Sex	Male	-1.60124496145809	0.533642396950958	261	71	0.00460197999709898	0.0248506919843345
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..gnavus.group	Sequencing_Run	Oct_2017	2.76223439126342	0.917858452794721	261	105	0.00457349828690746	0.0248506919843345
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..hallii.group	Sequencing_Run	May_2018	-0.845537760204441	0.281909786237569	261	19	0.00452517092431464	0.0248506919843345
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	Type	Mucosal	0.138461625851789	0.0483325745465371	261	36	0.00458792837128534	0.0248506919843345
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	Sequencing_Run	Dec_2017	0.798691152849353	0.269789282119108	261	57	0.00511247545786984	0.0274358931403698
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Candidatus.Soleaferrea	Sex	Male	0.564897836188325	0.190149814309887	261	30	0.00520429283081852	0.0277562284310321
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	Sex	Male	-1.9471435452052	0.655429706844335	261	137	0.00569977148841986	0.0302122856809494
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Eggerthella	Sex	Male	0.430201971920689	0.147060293868183	261	17	0.00574196972693081	0.030250377097977
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea	Sequencing_Run	Dec_2018	1.00986265952879	0.34639231199685	261	35	0.00591648467872108	0.0309808652267577
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	Sequencing_Run	May_2018	1.27717503651281	0.452751288946542	261	91	0.00693082718649543	0.0360737029465786
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	Type	Mucosal	-0.235727098912652	0.0868888274861599	261	107	0.00720327761675297	0.0372672566519435
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Bordetella	Sequencing_Run	Oct_2017	0.433367499661784	0.152702467527349	261	10	0.00748262552126434	0.0384820741093594
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	Sequencing_Run	Oct_2017	-2.10192865098786	0.753456362682548	261	46	0.00813970854408684	0.0409103696741418
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	Sequencing_Run	April_2017	2.66431796639123	0.997035289968865	261	71	0.00811696446984525	0.0409103696741418
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..hallii.group	Type	Mucosal	0.157757908305182	0.0591386895388224	261	19	0.00823889389270911	0.0409103696741418
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Burkholderia.Caballeronia.Paraburkholderia	Sequencing_Run	Oct_2017	0.432778834406179	0.155043311749638	261	7	0.00816040239402321	0.0409103696741418
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	Sequencing_Run	April_2017	-1.58681564644129	0.593793456844364	261	27	0.00809033744616935	0.0409103696741418
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	Sequencing_Run	Dec_2018	-0.660778345609023	0.236590721191661	261	27	0.00820223698916951	0.0409103696741418
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	Sex	Male	-1.53625951184493	0.553264941147313	261	46	0.00835228600018825	0.0412364291666437
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tyzzerella	Sequencing_Run	Oct_2017	0.799390737216626	0.28754624327434	261	17	0.00843026383616144	0.041384931559338
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Sex	Male	0.968109557607565	0.351785203097033	261	61	0.00879612771385855	0.0422214130265211
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Cuneatibacter	Sequencing_Run	April_2017	1.7422751605873	0.658897036198471	261	56	0.00878011077557207	0.0422214130265211
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Defluviitaleaceae.g__Defluviitaleaceae.UCG.011	Sequencing_Run	May_2018	-1.20071484144587	0.437262074039983	261	32	0.00871419877780726	0.0422214130265211
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Faecalitalea	Sequencing_Run	Dec_2017	1.10751149356533	0.40130087508111	261	28	0.00865544704731193	0.0422214130265211
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	Type	Mucosal	0.167684110372448	0.0634551132381586	261	25	0.00887630956794715	0.0423708920812505
