feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	Site	Proximal_Colon	0.199057519319219	0.0759380759940511	261	152	0.00939389037766195	0.0444037720208288
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Site	Cecum	-0.207473687753069	0.0791620799988115	261	7	0.00940496560163388	0.0444037720208288
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Sex	Male	0.365767816565516	0.133994498648408	261	7	0.00948424631911447	0.0445347218462767
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Sequencing_Run	April_2017	-1.48223974270005	0.571713027941729	261	61	0.0101764126231764	0.047080220753013
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Eggerthella	Sequencing_Run	Oct_2017	0.52348224056707	0.193255254392946	261	17	0.0101883023653024	0.047080220753013
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Burkholderia.Caballeronia.Paraburkholderia	Site	Proximal_Colon	-0.209145973337166	0.0806775422024803	261	7	0.0101898162972378	0.047080220753013
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__.g__	Sequencing_Run	Dec_2018	2.04551212780251	0.759652886238805	261	41	0.0103696271532733	0.0476561588320645
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Sequencing_Run	May_2018	1.86169937285512	0.697183565270045	261	82	0.0104769106746691	0.0476771022438088
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	Sequencing_Run	May_2018	-0.643441075607966	0.240486567262756	261	21	0.0104845479471339	0.0476771022438088
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pasteurellaceae.g__Haemophilus	Sequencing_Run	Dec_2017	0.409707076494822	0.153928240703381	261	4	0.0110681383933604	0.050067390428604
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Sequencing_Run	Dec_2018	-0.804846896993808	0.30055335631625	261	41	0.0112892516813769	0.0508016325661962
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Sequencing_Run	Dec_2018	-0.506361861037683	0.190732441023664	261	16	0.0116955328990774	0.052081723444365
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	Sex	Male	0.85233975593844	0.322780208277307	261	159	0.0117545556384852	0.052081723444365
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Sequencing_Run	Oct_2017	0.862090023677439	0.322208335476597	261	23	0.0116729573188459	0.052081723444365
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	Site	Proximal_Colon	-0.238829581580521	0.0940511265436442	261	23	0.0118215389576684	0.052111273772579
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Fournierella	Sequencing_Run	May_2018	0.995999848046232	0.3817567200935	261	102	0.0119078746993016	0.0522253996964293
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	Site	Cecum	0.18924666984505	0.0746928920840968	261	41	0.0120130883763859	0.0524207492787748
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Sequencing_Run	Dec_2017	1.77718367073837	0.67964630293634	261	82	0.0123768153587406	0.0532169775162172
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Candidatus.Soleaferrea	Type	Mucosal	-0.166105524746704	0.0657563114606412	261	30	0.012257708505229	0.0532169775162172
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania	Sequencing_Run	Dec_2017	-1.08482238994692	0.415295809366623	261	152	0.0123803385193977	0.0532169775162172
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Sequencing_Run	Dec_2017	-1.18439581671336	0.458658964982235	261	121	0.0132135886556378	0.0559634343062309
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	Sequencing_Run	Oct_2017	2.42149284407151	0.931695025379122	261	57	0.013193898234645	0.0559634343062309
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	Sequencing_Run	April_2017	-1.32031532369816	0.527976685913066	261	47	0.0131474546272844	0.0559634343062309
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	Sequencing_Run	April_2017	2.47066115635473	0.99992206232532	261	186	0.014269166750272	0.0601393174255367
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas	Sex	Male	-1.01150829337745	0.396222509478631	261	107	0.0144893794077507	0.0607709893606632
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Sequencing_Run	May_2018	-0.748473295148745	0.29705773638269	261	41	0.0153443356154762	0.064045922568944
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hungatella	Site	Cecum	0.432698244089886	0.178632673644973	261	247	0.0162709917879364	0.0675871966575821
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Site	Cecum	0.463726398331346	0.19158734419162	261	178	0.0163530570648636	0.0676030684403929
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Sequencing_Run	May_2018	2.20572977651094	0.885552297964048	261	94	0.0167924757054097	0.0690890429022569
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum	Sequencing_Run	Dec_2017	1.5819347706607	0.637839179161695	261	78	0.0174063074797391	0.0709389135023329
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Sequencing_Run	Dec_2018	-0.681265385688132	0.273504174113349	261	22	0.0173606968998411	0.0709389135023329
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Eggerthella	Sequencing_Run	Dec_2018	-0.428086256434256	0.172690788930129	261	17	0.0178133999323196	0.0722571715564514
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..hallii.group	Sequencing_Run	Dec_2018	-0.747789656495123	0.300084903121857	261	19	0.0181900043764663	0.0734400176694713
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..eligens.group	Sex	Male	1.18533396153899	0.482423295134626	261	60	0.0184605902145487	0.0741858136993958
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	Site	Cecum	0.1977899751941	0.0838592778093592	261	27	0.0192578983896676	0.0770315935586705
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	Sex	Male	0.488763176582372	0.200324713263816	261	27	0.0193591085992245	0.0770795844688016
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	Type	Mucosal	-0.258258579843153	0.110006798802014	261	159	0.0197917271073863	0.0784406065173474
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__.Eubacterium..nodatum.group	Sequencing_Run	April_2017	1.30375163200526	0.560373162274378	261	31	0.0209214147311996	0.0825392800354177
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Sex	Male	0.583342381990285	0.241047714914888	261	23	0.0210473540533543	0.0826586995549913
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..eligens.group	Sequencing_Run	Dec_2017	1.192179104021	0.499760303886306	261	60	0.0215668860673619	0.0843157898742114
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ethanoligenenaceae.g__Acetanaerobacterium	Sequencing_Run	Dec_2018	-0.43454807631746	0.181614851947081	261	13	0.0218810249044566	0.0851585834119391
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066755	Sequencing_Run	Dec_2017	-0.692673338559391	0.2927139208502	261	77	0.022383206382372	0.0867223780913425
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	Type	Mucosal	0.339808096708692	0.148435962295716	261	137	0.0230770988393913	0.0886160595432626
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Morganellaceae.g__Proteus	Sequencing_Run	Dec_2017	0.790428359426396	0.335705821341978	261	33	0.0230309064688934	0.0886160595432626
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	Sequencing_Run	Oct_2017	-2.09439924524978	0.878870334406456	261	137	0.0238743873437857	0.0904713625659246
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Sex	Male	-1.15414288193476	0.484781203928279	261	38	0.023710743846114	0.0904713625659246
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Site	Proximal_Colon	-0.181781498867762	0.0798861234916084	261	7	0.0238738333495672	0.0904713625659246
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.009	Type	Mucosal	0.310353806473592	0.136753413495723	261	166	0.0242254801803321	0.0914009383223012
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	Type	Mucosal	0.169080461108406	0.0747502647749536	261	123	0.0247036692763014	0.092799870672715
k__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	Sequencing_Run	April_2017	-1.18159268322473	0.522806893894232	261	23	0.0248351557282226	0.0928899331133519
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Sequencing_Run	Dec_2018	-1.08938555751234	0.471707132035927	261	259	0.0262785530936927	0.0963423526072744
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	Sequencing_Run	Oct_2017	-1.38520806403079	0.59867869722211	261	249	0.0260472146688082	0.0963423526072744
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Paludicola	Sequencing_Run	April_2017	-1.52313457499652	0.680344735538678	261	114	0.0261951801884123	0.0963423526072744
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella	Sequencing_Run	April_2017	-4.6831192427051	2.09336520273944	261	236	0.0262677376213416	0.0963423526072744
k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__	Sequencing_Run	May_2018	-0.552991993796192	0.239243396754012	261	38	0.0263157352029129	0.0963423526072744
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	Sequencing_Run	Dec_2017	0.718393732185767	0.31220773828498	261	36	0.0264444974870259	0.0964052566615626
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus	Sequencing_Run	Dec_2018	1.1697515861088	0.507551547120569	261	91	0.0266028759504343	0.0965751463074589
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lactonifactor	Sequencing_Run	May_2018	-0.535790061553425	0.234626538647635	261	27	0.0267944377840199	0.0968635742485072
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	Sequencing_Run	April_2017	2.21606529665889	0.997907075867674	261	229	0.0274632720280781	0.0988677793010812
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptococcales.f__Peptococcaceae.g__	Sequencing_Run	April_2017	1.03157865049563	0.466933356416586	261	46	0.0282232588853365	0.100783692920974
k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	Sequencing_Run	Dec_2018	2.25373105689343	0.986120796098434	261	193	0.0282287658412912	0.100783692920974
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Negativibacillus	Sequencing_Run	Dec_2018	0.826344758303006	0.363852421562945	261	36	0.0288790640065947	0.102334614618512
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Type	Mucosal	-0.208243614076806	0.0946803299330046	261	127	0.0289000532024502	0.102334614618512
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__.Clostridium..methylpentosum.group.g__	Sex	Male	0.722687946835756	0.318814412258046	261	31	0.0292156385614027	0.102710005768806
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.010	Site	Proximal_Colon	-0.163132487160198	0.0743725443765808	261	47	0.0293626984084433	0.102710005768806
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium	Site	Cecum	-0.204447711481587	0.0931958177533394	261	23	0.0293393781687398	0.102710005768806
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Sequencing_Run	Dec_2017	-0.324160756425081	0.143831665016954	261	7	0.0296236281464163	0.103204898058482
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Pasteurellaceae.g__Haemophilus	Sequencing_Run	Dec_2018	-0.383097563151383	0.169609024033294	261	4	0.029916141647269	0.103805407161608
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Defluviitaleaceae.g__Defluviitaleaceae.UCG.011	Sequencing_Run	Dec_2017	-0.958625888654233	0.426708384952607	261	32	0.0302161932043263	0.104427163714152
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Candidatus.Soleaferrea	Sequencing_Run	Dec_2017	0.449367015463862	0.201783586239394	261	30	0.0316751217119486	0.109033088283361
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Sequencing_Run	May_2018	-1.25975662771686	0.572872466596981	261	91	0.032461695738363	0.11129724253153
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Sequencing_Run	Oct_2017	-1.3607450219082	0.612584311020534	261	45	0.0326544620253335	0.111515633161613
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	Sequencing_Run	May_2018	-1.2695309099022	0.579162703493696	261	261	0.0328773988149277	0.111834931401959
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	Sequencing_Run	Dec_2018	-0.650960074454155	0.29439214439267	261	57	0.0331941035909152	0.112469433343336
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia	Sequencing_Run	Dec_2018	-0.731818547578328	0.325470737785353	261	33	0.0338774703572167	0.114197816747273
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma	Type	Mucosal	0.167865671850476	0.0786487275345622	261	77	0.0339685635463531	0.114197816747273
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Harryflintia	Sequencing_Run	Dec_2017	0.79363051208151	0.364697922315662	261	61	0.0349874462347686	0.116931650505736
k__Bacteria.p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	Site	Cecum	-0.449512956633291	0.211881177466469	261	193	0.0350524276400296	0.116931650505736
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Ruminococcus..gnavus.group	Type	Mucosal	-0.224389123589554	0.105962510973316	261	105	0.0353530505850061	0.117480906559405
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Intestinimonas	Sex	Male	0.873048880091973	0.400742733171075	261	204	0.035963892863224	0.118147541573481
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__UBA1819	Sequencing_Run	Dec_2018	1.06687515868551	0.491058592567069	261	202	0.0359006828683066	0.118147541573481
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Anaerotruncus	Sequencing_Run	April_2017	-1.70232990335742	0.805830195120229	261	127	0.0357287217703559	0.118147541573481
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Sequencing_Run	May_2018	-0.9389988347898	0.437774378437581	261	180	0.0366099889770009	0.118980768399092
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Sequencing_Run	Dec_2017	-1.17196583176158	0.543660669978277	261	91	0.0366306532339798	0.118980768399092
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Peptostreptococcaceae.g__Romboutsia	Sequencing_Run	Dec_2017	1.50707828690112	0.696137625144487	261	57	0.0364052407950792	0.118980768399092
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella_9	Type	Mucosal	0.13727873122601	0.0653733741118537	261	7	0.0368955082456858	0.119392206457949
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	Sequencing_Run	Dec_2018	-0.446337704854375	0.202764786090648	261	23	0.0372991685930701	0.120248065911987
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__.Eubacterium..coprostanoligenes.group.g__	Type	Mucosal	0.14907203311688	0.0712996468370378	261	56	0.0377174640613099	0.121144568583538
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Eubacteriaceae.g__Eubacterium	Sequencing_Run	Oct_2017	-0.927208697268419	0.433131242541639	261	33	0.0391702078447397	0.125344665103167
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Defluviitaleaceae.g__Defluviitaleaceae.UCG.011	Sequencing_Run	Oct_2017	-1.20794854170885	0.567449833627549	261	32	0.0398528945055442	0.127058674733543
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Sequencing_Run	April_2017	1.4946790409686	0.72592781716791	261	190	0.040688125423014	0.129244633696633
