#OTU ID,TILC-DTT-774,TILC-DTT-739,TILC-DTT-736,TILC-DTT-852,TILC-DTT-778,TILC-DTT-845,TILC-DTT-744,TILC-DTT-843,TILC-DTT-737,TILC-DTT-850,TILC-DTT-813,TILC-DTT-810,TILC-DTT-841,TILC-DTT-846,TILC-DTT-743,TILC-DTT-735,TILC-DTT-809,TILC-DTT-851,TILC-DTT-777,TILC-DTT-844,TILC-DTT-773,TILC-DTT-848,TILC-DTT-734,TILC-DTT-807,TILC-DTT-780,TILC-DTT-742,TILC-DTT-849,TILC-DTT-738,TILC-DTT-740,TILC-DTT-771,TILC-DTT-816,TILC-DTT-772,TILC-DTT-741,TILC-DTT-779,TILC-DTT-808,TILC-DTT-815
4b1bf8fe8218ca009042cc3beafc3e45,9936,19,14825,11586,14108,17837,14594,23,11840,17172,48,16546,156,18477,18054,283,14930,15529,32,15646,8959,1392,47,66,13954,17132,7,8768,8,45,12051,14769,30,14249,20557,12602
b0d5a4ec8e74ac4c6cb4ecb9406183d8,150,36,275,93,126,45,10,16,109,179,35,118,76,4,52,543,60,32,16,1001,1009,4,73,50,30,103,14,25,7,7,440,147,0,25,216,578
f03dffd2e63efb9a0dbc61f7ffa6fe0a,65,17,194,196,17,28,12,9,87,128,36,107,574,10,24,579,31,70,16,113,186,51,221,78,122,2,15,33,13,2,525,21,3,15,16,476
df45ff114fca650e2150e761e33d947f,77,32,126,161,36,8,4,11,44,56,13,99,421,2,18,283,22,84,2,50,133,54,114,91,89,38,10,26,7,11,209,22,0,16,14,164
2e1a0c95b8b627148e4efc1a2e2124d3,413,8,403,282,145,23,22,37,52,122,77,236,1593,7,48,1578,43,64,74,71,860,221,635,207,460,12,47,21,3,131,936,174,5,52,37,659
9b7049743d73cc2d4831205504518215,87,0,22,156,60,5,3,23,3,38,28,56,763,0,4,329,3,23,36,31,119,101,104,61,86,15,53,3,0,7,178,16,0,8,5,35
7d1e0ce268d40f6d52cffecca53434ea,149,11,123,140,0,23,0,22,23,62,16,85,909,13,13,375,29,26,18,64,385,98,193,81,156,0,22,12,2,85,311,31,3,29,7,246
3b482b3f9da81db80a221a66031aa159,52,13,112,88,32,3,3,11,22,63,12,13,225,1,11,276,7,46,16,28,124,30,84,22,72,36,17,21,5,14,96,16,3,10,5,75
54f3fa8080e96ee8c48b77627ac0ae3a,2,0,58,0,11,0,14,0,44,0,0,8,0,0,28,31,2,0,2,0,16,0,7,0,51,45,0,4,8,0,5,0,0,5,0,25
8c29c0ac4bed029ebbeb22b3935cc8bb,0,0,4,0,3,0,4,0,3,0,0,0,0,0,3,12,0,0,0,0,0,0,3,0,10,3,0,2,0,0,0,0,0,0,0,3
bfe6aadce0fc4f802938cb633f5e0364,0,0,0,0,4,0,0,377,0,0,831,0,79,3,0,296,0,0,147,0,0,242,14,1208,0,2,383,2,5,35,0,0,24,0,0,0
addf1e3d60f6910392223e40dcfa898b,0,0,4,9,0,0,3,7,0,0,10,4,23,0,0,27,0,0,4,0,0,2,27,13,0,6,0,3,0,28,3,0,0,0,4,6
5ae7a7dc77ef076f56192e3fb6a7a9a1,0,0,0,0,0,0,0,6,0,0,144,0,15,0,0,6,0,0,0,0,0,5,1,49,0,0,2,0,0,0,0,0,0,0,0,0
56a2cf2ce53f62923ca9c6771095dbe3,8,0,23,6,0,0,3,0,3,5,6,20,77,2,10,92,3,2,3,5,15,9,40,23,9,0,0,4,0,0,51,6,0,3,8,34
58cd4c9e99b146bb0248067242fd2428,0,0,0,0,0,0,0,4,0,0,4,0,16,0,0,56,0,0,5,0,0,37,59,19,0,0,10,0,0,0,0,0,0,0,0,0
0bb1c8431343726b5826ba41bceb2deb,0,1600,4,93,23,2,10,4,0,25,8,7,395,2,0,40,3,5,7,38,5,43,35,6,4,441,16,650,372,151,4,0,27,0,42,18
71d66ceaddb03115b1c894ff4284735c,24,227,14,39,7,0,3,3,6,28,4,15,81,0,0,91,4,22,5,7,51,5,33,13,13,3,7,85,45,138,45,9,0,3,6,67
2743127cd8d1e4ad474b21e83ea2a7b1,0,5,0,0,0,0,0,0,0,0,19,0,0,0,0,39,0,0,0,0,0,9,73,58,0,0,0,2,0,2,0,0,0,0,3,0
d0e5f3f7fa0a80fa6c8f281392a405d6,12,0,10,13,12,6,0,0,8,21,1,4,41,4,2,55,1,3,2,4,14,8,25,4,7,11,0,2,0,0,21,7,0,5,0,15
88a31a6b160b40bc6c6f6d1ba34eabac,0,2,0,0,2,0,0,29,0,0,14,0,146,0,0,188,0,0,11,0,0,7,133,5,0,3,2,2,0,0,0,0,0,0,0,0
4ffd9eabb0867f7a4b3326d4f5439501,0,0,10,2,0,0,0,0,4,0,0,0,7,0,0,23,0,2,0,0,3,2,6,0,0,0,0,2,0,0,3,0,0,0,0,0
551c50d2cb548ec954b999d2bf9b5017,0,19,0,120,12,0,0,0,0,34,3,4,64,0,0,0,0,13,2,12,4,12,0,2,7,0,11,9,3,28,11,0,0,0,0,7
048eaca9f4aa9ed4885cf486150ad359,0,0,0,0,8,0,0,11,0,0,48,0,247,0,0,482,0,0,19,0,0,30,191,48,0,6,19,0,2,2,0,0,3,0,0,0
ec23b923e536e0a2279f4c973531e122,0,2,11,0,0,0,24,13,0,0,11,0,128,0,0,113,0,0,6,0,0,43,80,177,0,5,10,0,9,830,0,0,0,0,4,0
3920e3f781deba9bdcd294ebb3a06431,0,0,0,0,0,0,0,2,0,0,2,0,21,0,0,24,0,0,0,0,0,2,63,4,0,0,0,0,0,0,0,0,0,0,0,0
cfd65c7bbc3926cdc9b88c2e38bbecaa,0,120,0,2,114,0,0,515,0,0,120,0,184,3,0,268,0,0,471,2,0,2010,184,262,0,2,529,85,40,253,0,0,3,0,2,0
467182e7c24e45f1dae500092292f434,0,9,0,0,0,0,0,2,0,0,9,0,27,0,0,45,0,0,0,0,0,7,57,111,0,0,3,3,6,5,0,0,0,0,2,0
f742dfc22bfb61fc9b27df780176b36e,0,0,2,7,4,3,0,46,0,0,40,0,672,0,0,677,0,0,20,3,0,156,639,25,0,2,65,0,0,0,0,0,0,0,0,0
6ae041fdd983ace2321d4a2355b8a290,0,0,0,0,0,0,0,21,0,0,58,0,58,0,0,66,0,0,8,0,0,12,55,40,0,0,10,0,0,3,0,0,0,0,0,0
4b41294d409030f46d8e403ae37036c5,0,0,0,0,0,0,0,41,0,0,7,0,461,0,0,59,0,0,0,0,0,37,105,7,0,0,12,0,0,2,0,0,0,0,0,0
6e61f4bede587c68efcaa016e92085f2,0,0,0,0,0,0,0,9,0,0,2,0,68,0,0,6,0,0,4,0,0,20,4,0,0,0,4,0,1,0,0,0,2,0,0,0
6c5d5533b2e2bb0f16c28448f394d583,0,0,0,0,0,0,2,0,0,0,0,0,52,0,0,49,0,0,2,0,0,0,21,3,0,5,0,0,2,0,0,0,5,0,0,0
8d38eab2c38b24f6c148059d00e838b0,6,0,6,0,0,0,2,0,3,0,2,3,21,0,0,13,0,0,0,4,6,4,9,3,4,0,0,0,0,0,34,0,0,0,0,20
a6aa0a15c1d806b5531f10185e8eb6a1,7,0,14,6,4,0,0,2,0,3,9,11,87,2,0,75,0,0,0,0,14,8,37,9,0,2,4,0,0,0,34,2,0,0,0,30
ce1654b7ed5cbe150d256a72fffaeee7,0,0,0,0,0,0,0,1,0,0,6,0,19,0,0,2,0,0,6,0,0,15,1,3,0,0,1,0,3,0,0,0,0,0,0,0
d5afd202fdec49e85c0014789dbd2742,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,3,0,0,5,0,0,3,2,3,0,0,4,0,0,0,0,0,0,0,0,0
686b1c1752a35be01421dfdacfa244e1,3,0,2,5,0,0,0,0,2,2,0,2,17,0,0,66,0,5,0,0,7,0,20,9,2,0,2,0,0,2,4,0,2,0,0,4
82c25eb50099d3b163d4c2a939f8e0c8,0,9,0,0,0,0,2,3,0,0,5,0,24,0,0,33,0,0,3,0,0,3,95,11,0,0,0,7,6,22,0,0,0,0,2,0
4e38395c5e80618eac785b2ddba6ed13,3,74,4,5,0,0,0,2,0,5,3,2,52,0,0,31,0,0,0,0,0,0,10,6,4,0,0,63,17,97,13,0,0,0,0,4
46f43d3fe417eb537a1c421542cd3fbc,0,2,0,0,2,0,0,11,0,0,25,0,116,0,0,174,0,0,18,0,0,23,84,24,0,2,15,0,7,2,0,0,0,0,3,0
7f2dae3459f288b9999b898a0c4ce1f2,0,1,0,0,0,0,0,2,0,0,3,0,28,0,0,7,0,0,0,0,0,2,24,2,0,0,0,0,4,10,0,0,0,0,0,0
97d6bee36c1067c3575b775785593bc4,0,0,0,2,0,0,2,7,0,0,15,0,42,0,0,2,0,0,4,0,0,5,0,30,0,0,2,0,0,25,0,0,0,0,0,0
9df3ba9ad6b7dfeceed3cf23f911c888,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,26,0,0,0,0,0,8,19,14,0,0,2,0,0,0,0,0,0,0,0,0
e78a758dd0cf4ecdeec205371b241817,0,0,0,0,0,0,0,8,0,0,12,0,31,0,0,51,0,0,0,0,0,11,77,20,0,0,0,0,2,11,0,0,0,0,0,0
8eb769f1198126e9511233acb51bba4f,0,8,0,0,0,0,0,4,0,0,3,0,6,0,0,53,0,0,15,0,0,0,18,82,0,0,3,6,0,0,0,0,0,0,2,0
28d09c230390bade39f1ef87782f563f,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,0,0,0,0,0,2,10,2,0,0,2,0,0,3,0,0,0,0,0,0
8aad6681e2c231299c93cee9ca1bbf2a,0,0,0,0,0,0,0,2,0,0,0,0,26,0,0,30,0,0,3,0,0,24,56,2,0,0,5,0,0,0,0,0,0,0,0,0
ad97a825d385aa882d65c473bbce8e52,0,0,0,0,2,0,0,5,0,0,7,0,27,0,0,56,0,0,5,0,0,4,46,38,0,0,3,0,0,0,0,0,0,0,0,0
5b3a936420780cb578d24f7acf86fa00,0,0,0,0,2,0,2,5,0,0,22,0,69,0,0,110,0,0,1,0,0,24,92,12,0,0,5,0,2,0,0,0,0,0,0,0
73ecb2b42a2a27b594d1940b3b01355c,0,0,0,2,2,0,0,5,0,0,0,0,101,0,0,27,0,0,3,0,0,6,54,7,0,0,7,0,0,2,0,0,0,0,0,0
d36a7f58015a3d006caa3dd7209a65ec,0,0,0,0,0,0,0,161,0,0,9,0,460,0,0,870,0,0,7,0,0,6,453,26,0,0,4,0,0,4,0,0,3,0,0,0
a1d94686c329d9a7bc674627e2180285,0,14,0,0,0,0,0,0,0,0,0,0,13,0,0,24,0,0,3,0,0,12,11,0,0,0,0,8,1,4,0,0,0,0,0,0
30ab808928dd752d7fc5e409c1ad226f,0,15,0,0,0,0,0,0,0,0,3,0,8,0,0,25,0,0,4,0,0,2,51,6,0,0,4,10,2,10,0,0,0,0,0,0
b558365592f7a8d645f69873f6cda354,0,8,0,0,0,0,0,3,0,0,0,0,11,0,0,7,0,0,0,0,0,0,13,5,0,0,0,6,2,11,0,0,0,0,0,0
415033681d70ab871d00f8e199d5485d,0,0,16,3,0,0,0,0,0,0,2,7,65,0,0,42,0,0,0,2,2,0,10,3,3,0,0,0,0,0,32,0,2,0,0,18
1db8b37913edafca869c6d415ad3aceb,0,25,0,0,0,0,2,0,0,0,3,0,5,0,0,27,0,0,0,0,0,0,13,3,0,0,0,15,8,24,0,0,0,0,0,0
447701b714266e5d6b877cf8f709fd6a,0,60,0,0,0,0,0,0,0,0,0,0,3,0,0,21,0,0,0,0,0,2,41,6,0,0,0,37,14,2,0,0,0,0,0,0
0047d48fbaf4753f25019037ff802349,0,172,0,9,0,0,0,0,0,15,5,14,52,0,0,4,4,7,0,5,0,4,0,24,0,0,2,101,49,165,26,0,0,0,4,37
1b8aac6bd97ef49e6481be0850595977,0,0,0,0,0,0,0,2,0,0,2,0,15,0,0,8,0,0,2,0,0,2,8,2,0,0,4,0,0,0,0,0,0,0,0,0
03aed0890ce95b1c85b351723a23be0c,0,30,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,2,4,0,0,0,15,6,14,0,0,0,0,0,0
83489afea229f95dae0908ccb8acfb09,3,0,0,7,0,0,2,0,0,0,0,0,6,0,0,2,0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
adc61945a7a169f9b0420e3fd8c958b9,0,0,0,0,0,0,0,3,0,0,5,0,42,0,0,8,0,0,0,0,0,9,23,7,0,0,0,0,0,0,0,0,0,0,0,0
77a77eae86afdce64d710bd6818fef78,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,2,2,0,0,0,0,5,0,13,0,0,0,0,0,0
e6c4fd72cbf685d1028351f9b5d55188,0,0,0,0,0,0,0,7,0,0,11,0,11,0,0,33,0,0,0,0,0,4,14,0,0,0,6,0,0,2,0,0,0,0,0,0
fb08afe65a099ec28a78c9d8155b16e4,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,13,0,0,0,0,0,3,21,3,0,0,3,2,0,0,0,0,0,0,0,0
aeb091a4d196e216c7ed9c8cc29f36a8,0,9,0,0,0,0,0,2,0,0,0,0,21,0,0,7,0,0,2,0,0,10,26,3,0,0,0,4,0,0,0,0,0,0,0,0
b4d6edf2fed7f3c5477d370559a3a9cf,2,7,0,0,0,0,8,0,0,2,0,0,0,0,4,237,0,0,0,0,0,3,1741,0,2,58,2,3,2810,34,0,2,3427,0,0,0
3f5d350d3445a0c4018fb2a432bb935a,0,9,0,0,0,0,0,0,0,0,2,0,3,0,0,12,0,0,0,0,0,0,23,7,0,0,0,6,2,6,0,0,0,0,0,0
4e51dc9ff9dca8f1f1fd6ae3784e6c84,0,0,0,23,787,0,0,9888,0,8,14176,0,206,4,0,2,0,0,10133,3,0,6839,2,14233,0,0,13795,2,0,1814,4,0,0,2,8,2
bfe54af4c9180d37a0d76f6dafe79a5a,7,48,0,61,69,4,5,1208,0,0,2,132,233,82,0,72,18,0,22,16,20,18,11,47,6,36,8,0,7,2,4,17,4,4,479,0
db7202347d5fa58c95c89fab435c3573,5,0,3,31,3,0,0,0,5,14,3,10,32,0,3,16,8,12,0,2,17,5,8,6,4,2,4,0,0,0,23,0,0,0,0,8
3214a96cdb6b838015701ab2f9d68c00,0,3,0,0,0,0,0,0,0,0,0,0,14,0,0,33,0,0,0,0,0,5,75,3,0,0,2,0,0,2,0,0,0,0,0,0
97e79eb4b7b7c2784c6889e08d510750,0,0,0,0,0,0,0,5,0,0,0,0,104,0,0,2,0,0,2,0,0,16,0,0,0,2,4,0,0,0,0,0,0,0,0,0
23d5a6e0455c0f02222837ca67a71aeb,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,2,0,0,0,0,0,2,8,7,0,0,0,0,0,3,0,0,0,0,0,0
8f98fb8693ed59c21399d83ce2d10724,4,191,9,2,0,0,19,0,0,2,3,0,30,0,3,177,0,0,3,0,0,2,686,6,0,173,0,111,648,1085,3,2,822,2,2,0
a24e0d4286b004ee3345384b6f377f9e,0,4,0,0,0,0,0,0,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2
1869a483ec54a322c6e637e32295b4ac,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,8,12,5,0,0,10,0,0,0
5ac11a278240fc2426f2f46219bc081a,0,0,0,2,0,0,0,9,0,0,3,0,5,0,0,0,0,2,0,0,0,4,0,3,0,0,0,0,0,0,1,0,0,0,0,1
ac09864643e3e040875e5bd8ace7cb83,0,2,0,0,0,0,0,0,0,0,3,0,13,0,0,31,0,0,0,0,0,0,42,0,0,0,0,2,0,7,0,0,0,0,0,0
f245c43b07137fcf39bd48c41cd0045d,0,0,0,0,0,0,0,2,0,0,2,0,11,0,0,5,0,0,2,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0
63b26504f32377cd78d6068bffb86b9a,6,7,0,6,0,0,8,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,478,0,0,87,0,5,2836,83,0,0,3703,3,0,0
668fdb718997fc1589c7817655d4bb5f,0,729,0,4,0,0,4,0,0,0,0,0,0,0,2,34,0,0,0,0,0,2,82,0,0,6,0,421,615,186,0,0,546,0,0,0
877d2f269c0098e711943433da21e87d,0,0,0,0,0,0,0,6,0,0,12,0,75,0,0,0,0,0,0,0,0,3,2,7,0,0,2,0,3,0,0,0,2,0,0,0
a6b6b795301ebacd388eec70cb9f8883,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,0,3,0,0,6,25,0,0,0,0,0,0,6,0,0,0,0,0,0
bcc7da211cfd8c6f2b18577d26787e5d,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,72,0,0,3,0,220,207,74,0,0,141,0,0,0
6f2414f3216c719e8f1a44de9f625c94,0,1115,2,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,523,224,311,0,2,0,0,0,0
d7a480ef3329cd35e94fd58956fa41e1,0,131,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,76,29,327,0,3,0,0,0,0
a0adf234f4d7de26eb0d020166e47fa5,0,411,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,182,91,330,0,0,2,0,0,0
03af966ff07ddef2b87da992b85b600b,6,0,0,2,0,0,5,0,0,0,0,0,3,0,2,100,0,0,0,0,0,0,301,0,2,113,0,0,318,0,0,3,413,0,0,0
135167daa67f84ed57652d015b88386a,2,115,8,0,0,0,21,0,0,0,0,0,0,0,0,15,0,0,2,0,0,0,0,0,0,0,0,53,24,1378,0,4,3,0,0,0
37dac50f454a3cf754e83790eee77108,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,7,0,0,12,0,4,751,21,0,0,904,0,0,0
f66c5718c01e5c00a45a2fac7601810a,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,18,0,0,0,0,0,301,2,0,0,448,0,0,0
074478577353df0840cde9827351d2e9,0,2724,0,0,0,0,7,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1285,576,460,0,0,0,0,0,0
9d85dd1a9b3165337c7b7923f7859858,0,3,0,0,0,0,2,0,0,0,0,0,0,0,3,49,0,0,0,0,0,0,184,0,0,17,0,0,423,9,0,0,578,0,0,0
508524d40fa1145d6023b5a43a013f4c,0,256,3,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,94,0,0,258,0,109,117,44,0,0,95,0,0,0
62168286e8723c258e311dca841af696,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,93,0,0,3,0,0,134,3,0,0,182,0,0,0
162aba355417e2f3853de66ffbf707f8,0,113,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,62,45,287,0,0,0,0,0,0