,metadata,feature,value,coef,stderr,N,N.not.0,pval,qval,Site
1,Type,4c8288bfbd76958c0c094d87b97650f8,Mucosal,3.458342044,0.480328979,86,57,3.27E-10,1.10E-07,Duodenum
2,Type,c42634f8d1aad4956aa9638465e86565,Mucosal,-1.228407644,0.154437688,86,86,9.58E-10,1.61E-07,Duodenum
3,Type,b3ef12a80d40902556c2fd4de5924438,Mucosal,-1.306519689,0.193789307,86,29,3.08E-08,2.59E-06,Duodenum
4,Type,3bffd5a2b1cf48b46d1e51628c3551fc,Mucosal,-1.1624076,0.174087168,86,56,4.39E-08,2.95E-06,Duodenum
5,Type,028e2c1b650e2e2b5847154a153e0166,Mucosal,1.69284225,0.293324429,86,27,9.09E-07,5.09E-05,Duodenum
6,Type,f5fb42e8863737981eb6e04a3de22e29,Mucosal,-0.864116779,0.196872831,86,84,7.13E-05,0.002048946,Duodenum
7,Type,49e9cee41713f4c00f8b171ecaff09b5,Mucosal,-0.703117704,0.162225844,86,12,8.51E-05,0.002048946,Duodenum
8,Type,eca7ea65dbc52bdbc9ade7f98e109a1e,Mucosal,1.096177579,0.252713218,86,40,8.54E-05,0.002048946,Duodenum
9,Type,37e0f2e7c7ab2a2f738b92a61085aec0,Mucosal,-0.616908324,0.143423129,86,52,9.37E-05,0.002099899,Duodenum
10,Type,6d5171bbc6ef97262119e6d152d82164,Mucosal,1.369040847,0.329027321,86,52,0.000148646,0.00312157,Duodenum
11,Type,a5641950b2a3a47827849d91242f0ead,Mucosal,-0.802306887,0.199528892,86,46,0.000210628,0.003724794,Duodenum
12,Type,235c319ab46f87d377a28a34ba10bfa1,Mucosal,-0.667424681,0.166366947,86,82,0.000240526,0.00388309,Duodenum
13,Type,b3111baca54677926264de26b4a9bf7a,Mucosal,-0.795740388,0.205593652,86,25,0.000380316,0.004914852,Duodenum
14,Type,a30dd65fa0f17c9ffe88b70cc66d024b,Mucosal,-0.62127209,0.171918468,86,10,0.000776992,0.009323902,Duodenum
16,Type,5ae5ad642b9c2cc68c4fc59e4902ff63,Mucosal,-0.766822397,0.253400573,86,81,0.004232219,0.03025586,Duodenum
17,Type,2ce5f984c303607afe63f839e492f57b,Mucosal,-0.710351897,0.243282782,86,78,0.005404914,0.035608842,Duodenum
18,Type,292a57429f3bed0adc53c07dc4c62c9f,Mucosal,0.539173988,0.190877642,86,34,0.007034723,0.044597491,Duodenum
NA,NA,762fd96b2d1336974fba68fedd33fefa,NA,0,NA,NA,NA,NA,100,Duodenum
23,Type,861fb4882b4c65b68e5998bb89ad59e8,Mucosal,0.400218018,0.186460687,86,16,0.037441517,0.131045311,Duodenum
22,Type,76d6be90e19a660c9a84b35fa31d801c,Mucosal,0.582809871,0.255375229,86,66,0.027411497,0.107096082,Duodenum
29,Type,6f0b4058c92e83c77533a218739a0e38,Mucosal,0.404987794,0.245442014,86,31,0.10609329,0.28291544,Duodenum
20,Type,a172874a13d3e6df1391f0797d95d6bc,Mucosal,0.539904197,0.19880593,86,23,0.009433519,0.053723093,Duodenum
26,Type,bbf6f74f140636ff3f33ef2bc3d892a3,Mucosal,-0.479319012,0.243721998,86,42,0.055615324,0.165369458,Duodenum
28,Type,c8433912bf1d2d7d9dd177739211ae41,Mucosal,0.45130615,0.266518012,86,29,0.094380763,0.25578383,Duodenum
32,Type,f0deb5bac19f248fce27d93d918d3464,Mucosal,-0.295072873,0.197844451,86,12,0.143154139,0.340816256,Duodenum
45,Type,2f65298490e0fe48b880145471ec54eb,Mucosal,-0.058251641,0.172934598,86,86,0.737929503,0.852078155,Duodenum
25,Type,f7040b791e2687141adc7be4ad81afd4,Mucosal,-0.352151354,0.17249935,86,50,0.047734944,0.147146249,Duodenum
34,Type,f5bf4e20e8a4c371b702c2cf491f56e8,Mucosal,0.260092456,0.208011018,86,18,0.217880069,0.425572047,Duodenum
33,Type,204736c3bd4a4c1f840e9fc99a5155d2,Mucosal,0.217609447,0.152468522,86,40,0.160950355,0.35886298,Duodenum
NA.2,NA,b92f84c206887ecd667f142dd3606ac3,NA,0,NA,NA,NA,NA,100,Duodenum
41,Type,89c209abd89a5232343a4c87c93cb4ea,Mucosal,0.283155428,0.281957152,86,70,0.320765073,0.5309215,Duodenum
27,Type,eee9bab26577ab7978a3c7bb4a082922,Mucosal,-0.571306227,0.293045167,86,33,0.05778802,0.170322585,Duodenum
NA.3,NA,178d4eb06bd14fca2d3c300f9f05e384,NA,0,NA,NA,NA,NA,100,Duodenum
44,Type,9ff8565480eb4d1ae1feec02a0dfce35,Mucosal,-0.173845793,0.297484136,86,75,0.562095637,0.755456536,Duodenum
NA.4,NA,ad4e760fa406db6470c29766422a47d2,NA,0,NA,NA,NA,NA,100,Duodenum
NA.6,NA,87ab9c664033e00f6b64f2afc71a6d90,NA,0,NA,NA,NA,NA,100,Duodenum
35,Type,6f06d4c3412c12274598b1a4bc468d3a,Mucosal,-0.308400646,0.250145853,86,10,0.224567223,0.432977359,Duodenum
19,Type,48082d1ff66a9207ede6bf05e9846d6e,Mucosal,-0.515906525,0.189410797,86,82,0.00932749,0.053723093,Duodenum
NA.7,NA,5167710b7280856d9e512a4f58068687,NA,0,NA,NA,NA,NA,100,Duodenum
43,Type,2e11ee45d4ccab0775222da825d3bd42,Mucosal,0.157587201,0.194878338,86,63,0.421179577,0.612624839,Duodenum
NA.9,NA,dcd0c235615b718f89bb8cc76b5a627f,NA,0,NA,NA,NA,NA,100,Duodenum
NA.10,NA,9558d82710beac18e454f983c9db7cca,NA,0,NA,NA,NA,NA,100,Duodenum
24,Type,cb48af0355580e3a4cfe6d22f05b6b14,Mucosal,-0.499419783,0.23882437,86,79,0.042385254,0.136196531,Duodenum
30,Type,e8ed0e081283c5963ce9860944f651c6,Mucosal,-0.334372407,0.222016191,86,35,0.139116475,0.338718375,Duodenum
NA.11,NA,7186c67c129c329bce7d6c988267b231,NA,0,NA,NA,NA,NA,100,Duodenum
NA.12,NA,46864a6aa122ecb439eb59a3c0542ee6,NA,0,NA,NA,NA,NA,100,Duodenum
NA.13,NA,1e65ef9ba16ebcd3b8413c31e58cada1,NA,0,NA,NA,NA,NA,100,Duodenum
38,Type,f9130f059b9380b9961aef118b3a529e,Mucosal,-0.197897667,0.172604378,86,60,0.257747701,0.460655466,Duodenum
21,Type,f745d265f36ea7eac26d97280e690796,Mucosal,0.747304971,0.297842699,86,52,0.016183664,0.07443754,Duodenum
39,Type,5adc2daa2981bc07e21b14d53496ff67,Mucosal,0.414258616,0.366544983,86,23,0.264365802,0.465062353,Duodenum
46,Type,fbbeae3dceada6928b2cdc472f5d9901,Mucosal,-0.062866784,0.376768518,86,44,0.86791371,0.937681693,Duodenum
110,Type,4c8288bfbd76958c0c094d87b97650f8,Mucosal,3.720401114,0.429246771,91,61,3.03E-13,1.04E-10,Jejunum
210,Type,c42634f8d1aad4956aa9638465e86565,Mucosal,-1.852279558,0.185917956,91,91,9.02E-13,1.55E-10,Jejunum
37,Type,b3ef12a80d40902556c2fd4de5924438,Mucosal,-1.829491722,0.188124557,91,37,1.74E-12,1.99E-10,Jejunum
48,Type,3bffd5a2b1cf48b46d1e51628c3551fc,Mucosal,-1.575664098,0.201912253,91,62,6.78E-10,5.82E-08,Jejunum
111,Type,028e2c1b650e2e2b5847154a153e0166,Mucosal,1.608117008,0.294493769,91,35,1.79E-06,5.59E-05,Jejunum
51,Type,f5fb42e8863737981eb6e04a3de22e29,Mucosal,-1.421792939,0.185757988,91,89,9.97E-10,6.84E-08,Jejunum
211,Type,49e9cee41713f4c00f8b171ecaff09b5,Mucosal,-0.744807567,0.195625038,91,10,0.000424826,0.00539687,Jejunum
NA1,NA,eca7ea65dbc52bdbc9ade7f98e109a1e,NA,0,NA,NA,NA,NA,100,Jejunum
101,Type,37e0f2e7c7ab2a2f738b92a61085aec0,Mucosal,-0.827309958,0.146382827,91,49,1.25E-06,4.29E-05,Jejunum
81,Type,6d5171bbc6ef97262119e6d152d82164,Mucosal,1.972352944,0.331985456,91,67,3.91E-07,1.68E-05,Jejunum
251,Type,a5641950b2a3a47827849d91242f0ead,Mucosal,-0.601445941,0.187637376,91,39,0.002476169,0.020715268,Jejunum
381,Type,235c319ab46f87d377a28a34ba10bfa1,Mucosal,0.400067128,0.234344475,91,82,0.094702639,0.306957265,Jejunum
91,Type,b3111baca54677926264de26b4a9bf7a,Mucosal,-1.222636261,0.217845305,91,23,1.25E-06,4.29E-05,Jejunum
131,Type,a30dd65fa0f17c9ffe88b70cc66d024b,Mucosal,-1.027283083,0.194629925,91,16,3.44E-06,9.08E-05,Jejunum
141,Type,5ae5ad642b9c2cc68c4fc59e4902ff63,Mucosal,-1.348496307,0.256030531,91,86,4.05E-06,9.85E-05,Jejunum
231,Type,2ce5f984c303607afe63f839e492f57b,Mucosal,-0.7708651,0.230889344,91,84,0.001670684,0.015487694,Jejunum
171,Type,292a57429f3bed0adc53c07dc4c62c9f,Mucosal,0.886939357,0.195787118,91,38,4.06E-05,0.000732954,Jejunum
61,Type,762fd96b2d1336974fba68fedd33fefa,Mucosal,1.361273242,0.224263871,91,36,2.44E-07,1.21E-05,Jejunum
71,Type,861fb4882b4c65b68e5998bb89ad59e8,Mucosal,1.041245378,0.171576552,91,18,2.48E-07,1.21E-05,Jejunum
121,Type,76d6be90e19a660c9a84b35fa31d801c,Mucosal,1.488816228,0.280253668,91,56,3.17E-06,9.06E-05,Jejunum
161,Type,6f0b4058c92e83c77533a218739a0e38,Mucosal,1.247984725,0.283659151,91,30,3.20E-05,0.000609565,Jejunum
181,Type,a172874a13d3e6df1391f0797d95d6bc,Mucosal,0.744930382,0.181660705,91,18,0.000184187,0.002984939,Jejunum
191,Type,bbf6f74f140636ff3f33ef2bc3d892a3,Mucosal,-0.691744924,0.174025071,91,38,0.000269583,0.00385279,Jejunum
201,Type,c8433912bf1d2d7d9dd177739211ae41,Mucosal,0.94358485,0.252289724,91,30,0.000337382,0.004558081,Jejunum
221,Type,f0deb5bac19f248fce27d93d918d3464,Mucosal,-0.650196997,0.192778747,91,16,0.001132541,0.011771559,Jejunum
241,Type,2f65298490e0fe48b880145471ec54eb,Mucosal,-0.62153607,0.18793102,91,91,0.00188502,0.017014785,Jejunum
271,Type,f7040b791e2687141adc7be4ad81afd4,Mucosal,-0.579620297,0.182848321,91,44,0.002760725,0.022021598,Jejunum
281,Type,f5bf4e20e8a4c371b702c2cf491f56e8,Mucosal,0.531527143,0.184142767,91,19,0.005968235,0.039918844,Jejunum
291,Type,204736c3bd4a4c1f840e9fc99a5155d2,Mucosal,0.367561605,0.127759984,91,30,0.006168218,0.039918844,Jejunum
NA.14,NA,b92f84c206887ecd667f142dd3606ac3,NA,0,NA,NA,NA,NA,100,Jejunum
351,Type,89c209abd89a5232343a4c87c93cb4ea,Mucosal,-0.659756462,0.310940039,91,77,0.039345215,0.174340242,Jejunum
331,Type,eee9bab26577ab7978a3c7bb4a082922,Mucosal,-0.73750014,0.323287354,91,38,0.027286097,0.132872746,Jejunum
NA.21,NA,178d4eb06bd14fca2d3c300f9f05e384,NA,0,NA,NA,NA,NA,100,Jejunum
301,Type,9ff8565480eb4d1ae1feec02a0dfce35,Mucosal,-0.569749637,0.222272621,91,80,0.013910819,0.080871369,Jejunum
31,Type,ad4e760fa406db6470c29766422a47d2,Mucosal,0.614265018,0.263155444,91,41,0.022000842,0.11791076,Jejunum
NA.41,NA,87ab9c664033e00f6b64f2afc71a6d90,NA,0,NA,NA,NA,NA,100,Jejunum
47,Type,6f06d4c3412c12274598b1a4bc468d3a,Mucosal,0.045440356,0.253742836,91,10,0.858645178,0.957010125,Jejunum
321,Type,48082d1ff66a9207ede6bf05e9846d6e,Mucosal,-0.447480758,0.191246138,91,87,0.023722059,0.120664552,Jejunum
NA.51,NA,5167710b7280856d9e512a4f58068687,NA,0,NA,NA,NA,NA,100,Jejunum
36,Type,2e11ee45d4ccab0775222da825d3bd42,Mucosal,0.315401017,0.168018347,91,59,0.067338628,0.251055972,Jejunum
NA.71,NA,dcd0c235615b718f89bb8cc76b5a627f,NA,0,NA,NA,NA,NA,100,Jejunum
NA.81,NA,9558d82710beac18e454f983c9db7cca,NA,0,NA,NA,NA,NA,100,Jejunum
NA.91,NA,cb48af0355580e3a4cfe6d22f05b6b14,NA,0,NA,NA,NA,NA,100,Jejunum
451,Type,e8ed0e081283c5963ce9860944f651c6,Mucosal,-0.141989666,0.224556567,91,33,0.528921466,0.79570203,Jejunum
49,Type,7186c67c129c329bce7d6c988267b231,Mucosal,-0.008458209,0.172639445,91,20,0.961144311,0.981912337,Jejunum
NA.101,NA,46864a6aa122ecb439eb59a3c0542ee6,NA,0,NA,NA,NA,NA,100,Jejunum
NA.111,NA,1e65ef9ba16ebcd3b8413c31e58cada1,NA,0,NA,NA,NA,NA,100,Jejunum
461,Type,f9130f059b9380b9961aef118b3a529e,Mucosal,-0.067121728,0.213879201,91,65,0.754437482,0.92238973,Jejunum
441,Type,f745d265f36ea7eac26d97280e690796,Mucosal,-0.190512808,0.269555062,91,59,0.483459648,0.753757542,Jejunum
42,Type,5adc2daa2981bc07e21b14d53496ff67,Mucosal,0.48344553,0.365292243,91,25,0.192086174,0.463982801,Jejunum
40,Type,fbbeae3dceada6928b2cdc472f5d9901,Mucosal,0.459884683,0.340283671,91,46,0.183711351,0.453330887,Jejunum
212,Type,4c8288bfbd76958c0c094d87b97650f8,Mucosal,3.107619009,0.43971875,92,58,4.30E-10,6.92E-08,Ileum
410,Type,c42634f8d1aad4956aa9638465e86565,Mucosal,-1.506795302,0.230462887,92,92,4.88E-08,3.14E-06,Ileum
112,Type,b3ef12a80d40902556c2fd4de5924438,Mucosal,-1.67643139,0.170205382,92,30,1.22E-12,3.93E-10,Ileum
52,Type,3bffd5a2b1cf48b46d1e51628c3551fc,Mucosal,-1.135445204,0.181265766,92,59,1.65E-07,8.86E-06,Ileum
322,Type,028e2c1b650e2e2b5847154a153e0166,Mucosal,0.516662619,0.290470841,92,22,0.081783191,0.289386676,Ileum
122,Type,f5fb42e8863737981eb6e04a3de22e29,Mucosal,-0.904305994,0.191887131,92,88,2.49E-05,0.00050109,Ileum
162,Type,49e9cee41713f4c00f8b171ecaff09b5,Mucosal,-0.647522028,0.164967201,92,20,0.000290615,0.004456091,Ileum
NA2,NA,eca7ea65dbc52bdbc9ade7f98e109a1e,NA,0,NA,NA,NA,NA,100,Ileum
252,Type,37e0f2e7c7ab2a2f738b92a61085aec0,Mucosal,-0.444683549,0.182968683,92,53,0.019006027,0.122398816,Ileum
310,Type,6d5171bbc6ef97262119e6d152d82164,Mucosal,2.357785795,0.323871291,92,69,4.57E-09,4.91E-07,Ileum
232,Type,a5641950b2a3a47827849d91242f0ead,Mucosal,-0.584732754,0.202278197,92,50,0.005921432,0.050176347,Ileum
282,Type,235c319ab46f87d377a28a34ba10bfa1,Mucosal,0.376372019,0.198007684,92,87,0.063658838,0.259858014,Ileum
72,Type,b3111baca54677926264de26b4a9bf7a,Mucosal,-1.187456931,0.218642496,92,28,2.48E-06,9.96E-05,Ileum
NA.15,NA,a30dd65fa0f17c9ffe88b70cc66d024b,NA,0,NA,NA,NA,NA,100,Ileum
192,Type,5ae5ad642b9c2cc68c4fc59e4902ff63,Mucosal,-0.808360199,0.227628335,92,89,0.000921542,0.010232298,Ileum
242,Type,2ce5f984c303607afe63f839e492f57b,Mucosal,-0.575251087,0.223944888,92,85,0.013611966,0.099614841,Ileum
62,Type,292a57429f3bed0adc53c07dc4c62c9f,Mucosal,0.960255512,0.160186584,92,41,3.11E-07,1.43E-05,Ileum
132,Type,762fd96b2d1336974fba68fedd33fefa,Mucosal,1.098070275,0.239616293,92,41,3.74E-05,0.000709261,Ileum
NA.32,NA,861fb4882b4c65b68e5998bb89ad59e8,NA,0,NA,NA,NA,NA,100,Ileum
82,Type,76d6be90e19a660c9a84b35fa31d801c,Mucosal,1.349822947,0.261631453,92,67,5.56E-06,0.000178906,Ileum
392,Type,6f0b4058c92e83c77533a218739a0e38,Mucosal,0.210149795,0.217845676,92,18,0.339616459,0.656934703,Ileum
302,Type,a172874a13d3e6df1391f0797d95d6bc,Mucosal,0.328950965,0.176137495,92,28,0.068823161,0.273593307,Ileum
222,Type,bbf6f74f140636ff3f33ef2bc3d892a3,Mucosal,-0.63829943,0.219243348,92,41,0.005619705,0.048906619,Ileum
113,Type,c8433912bf1d2d7d9dd177739211ae41,Mucosal,1.120971811,0.232285774,92,41,1.82E-05,0.00040605,Ileum
272,Type,f0deb5bac19f248fce27d93d918d3464,Mucosal,-0.350926864,0.165165759,92,11,0.039043679,0.190485828,Ileum
102,Type,2f65298490e0fe48b880145471ec54eb,Mucosal,-0.840191356,0.172830381,92,92,1.47E-05,0.000363145,Ileum
412,Type,f7040b791e2687141adc7be4ad81afd4,Mucosal,-0.113070002,0.2004135,92,51,0.575364221,0.819458205,Ileum
292,Type,f5bf4e20e8a4c371b702c2cf491f56e8,Mucosal,0.37117172,0.195178595,92,25,0.063753985,0.259858014,Ileum
142,Type,204736c3bd4a4c1f840e9fc99a5155d2,Mucosal,0.620438111,0.139421238,92,40,5.82E-05,0.001040639,Ileum
92,Type,b92f84c206887ecd667f142dd3606ac3,Mucosal,1.052774775,0.212599773,92,35,1.07E-05,0.000314365,Ileum
152,Type,89c209abd89a5232343a4c87c93cb4ea,Mucosal,-0.982359302,0.230620859,92,66,0.000107851,0.001736404,Ileum
182,Type,eee9bab26577ab7978a3c7bb4a082922,Mucosal,-0.903997211,0.245597413,92,33,0.000627448,0.00808153,Ileum
202,Type,178d4eb06bd14fca2d3c300f9f05e384,Mucosal,-0.642871659,0.210945643,92,86,0.003787097,0.034841293,Ileum
213,Type,9ff8565480eb4d1ae1feec02a0dfce35,Mucosal,-0.829658245,0.278225726,92,82,0.004633422,0.041443388,Ileum
262,Type,ad4e760fa406db6470c29766422a47d2,Mucosal,0.551032775,0.24646917,92,49,0.028023126,0.158306079,Ileum
NA.52,NA,87ab9c664033e00f6b64f2afc71a6d90,NA,0,NA,NA,NA,NA,100,Ileum
NA.62,NA,6f06d4c3412c12274598b1a4bc468d3a,NA,0,NA,NA,NA,NA,100,Ileum
431,Type,48082d1ff66a9207ede6bf05e9846d6e,Mucosal,-0.094684459,0.197183232,92,88,0.633418689,0.835904991,Ileum
NA.72,NA,5167710b7280856d9e512a4f58068687,NA,0,NA,NA,NA,NA,100,Ileum
422,Type,2e11ee45d4ccab0775222da825d3bd42,Mucosal,0.085847959,0.168464583,92,71,0.613130529,0.835106017,Ileum
NA.92,NA,dcd0c235615b718f89bb8cc76b5a627f,NA,0,NA,NA,NA,NA,100,Ileum
NA.102,NA,9558d82710beac18e454f983c9db7cca,NA,0,NA,NA,NA,NA,100,Ileum
NA.112,NA,cb48af0355580e3a4cfe6d22f05b6b14,NA,0,NA,NA,NA,NA,100,Ileum
312,Type,e8ed0e081283c5963ce9860944f651c6,Mucosal,-0.379061385,0.212375517,92,45,0.080850547,0.289386676,Ileum
352,Type,7186c67c129c329bce7d6c988267b231,Mucosal,0.207457716,0.167758887,92,14,0.219666398,0.523945038,Ileum
462,Type,46864a6aa122ecb439eb59a3c0542ee6,Mucosal,-0.033677079,0.199796119,92,43,0.866900932,0.926576796,Ileum
NA.121,NA,1e65ef9ba16ebcd3b8413c31e58cada1,NA,0,NA,NA,NA,NA,100,Ileum
442,Type,f9130f059b9380b9961aef118b3a529e,Mucosal,0.081912513,0.199800998,92,70,0.683798067,0.853631911,Ileum
382,Type,f745d265f36ea7eac26d97280e690796,Mucosal,-0.240865838,0.250327219,92,45,0.34136354,0.656934703,Ileum
452,Type,5adc2daa2981bc07e21b14d53496ff67,Mucosal,0.093274209,0.265469824,92,25,0.726937295,0.870162859,Ileum
372,Type,fbbeae3dceada6928b2cdc472f5d9901,Mucosal,-0.318474117,0.32177061,92,34,0.327516874,0.65099033,Ileum
611,Type,4c8288bfbd76958c0c094d87b97650f8,Mucosal,2.146867343,0.447762687,95,40,6.67E-06,0.000208132,Cecum
3011,Type,c42634f8d1aad4956aa9638465e86565,Mucosal,-0.326615139,0.177201485,95,93,0.071703069,0.244488982,Cecum
NA11,NA,b3ef12a80d40902556c2fd4de5924438,NA,0,NA,NA,NA,NA,100,Cecum
2101,Type,3bffd5a2b1cf48b46d1e51628c3551fc,Mucosal,-0.84794225,0.13997884,95,34,2.26E-07,1.29E-05,Cecum
