"","sampleid","Truncated_SampleID","Sequencing_Run","MouseID","Type","Sex","Site","Site_General","Genotype","Line","DSS_Treatment","DSS_group","Microbiota","Subset","Dataset","humann_sampleid"
"BioGeo.TL1a_FP_127_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_127_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_127","One","167","Luminal","Female","Distal_Colon","Colon","WT",NA,"No","None","Cedars_SPF","Luminal_Colon","SPF_Gavage","BioGeo.TL1a_FP_127"
"BioGeo.TL1a_FP_131_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_131_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_131","One","167","Luminal","Female","Jejunum","SI","WT",NA,"No","None","Cedars_SPF","Luminal_SI","SPF_Gavage","BioGeo.TL1a_FP_131"
"BioGeo.TL1a_FP_193.Rep1_S85_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_193.Rep1_S85_R1_001.fastq_profiled_metagenome","TL1a_FP_193","Two","217","Luminal","Female","Distal_Colon","Colon","WT",NA,"No","None","Cedars_SPF","Luminal_Colon","SPF_Gavage","BioGeo.TL1a_FP_193.Rep1_S85"
"BioGeo.TL1a_FP_197.REP1_S10_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_197.REP1_S10_R1_001.fastq_profiled_metagenome","TL1a_FP_197","Two","217","Luminal","Female","Jejunum","SI","WT",NA,"No","None","Cedars_SPF","Luminal_SI","SPF_Gavage","BioGeo.TL1a_FP_197.REP1_S10"
"BioGeo.TL1a_FP_229.REP1_S12_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_229.REP1_S12_R1_001.fastq_profiled_metagenome","TL1a_FP_229","Two","223","Luminal","Female","Distal_Colon","Colon","WT",NA,"No","None","Cedars_SPF","Luminal_Colon","SPF_Gavage","BioGeo.TL1a_FP_229.REP1_S12"
"BioGeo.TL1a_FP_233.REP1_S13_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_233.REP1_S13_R1_001.fastq_profiled_metagenome","TL1a_FP_233","Two","223","Luminal","Female","Jejunum","SI","WT",NA,"No","None","Cedars_SPF","Luminal_SI","SPF_Gavage","BioGeo.TL1a_FP_233.REP1_S13"
"BioGeo.TL1A_FP_625.REP1_S16_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_625.REP1_S16_R1_001.fastq_profiled_metagenome","TL1A_FP_625","Two","324","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Cedars_SPF","Luminal_Colon","SPF_Gavage","BioGeo.TL1A_FP_625.REP1_S16"
"BioGeo.TL1A_FP_629_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_629_merged_R1_001.fastq_profiled_metagenome","TL1A_FP_629","One","324","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Cedars_SPF","Luminal_SI","SPF_Gavage","BioGeo.TL1A_FP_629"
"BioGeo.TL1A_FP_673.REP1_S20_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_673.REP1_S20_R1_001.fastq_profiled_metagenome","TL1A_FP_673","Two","342","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Cedars_SPF","Luminal_Colon","SPF_Gavage","BioGeo.TL1A_FP_673.REP1_S20"
"BioGeo.TL1A_FP_677.REP1_S21_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_677.REP1_S21_R1_001.fastq_profiled_metagenome","TL1A_FP_677","Two","342","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Cedars_SPF","Luminal_SI","SPF_Gavage","BioGeo.TL1A_FP_677.REP1_S21"
"BioGeo.TL1a_FP_85_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_85_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_85","One","161","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Cedars_SPF","Luminal_Colon","SPF_Gavage","BioGeo.TL1a_FP_85"
"BioGeo.TL1a_FP_101.REP1_S6_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_101.REP1_S6_R1_001.fastq_profiled_metagenome","TL1a_FP_101","Two","163","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1a_FP_101.REP1_S6"
"BioGeo.TL1a_FP_139_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_139_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_139","One","172","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1a_FP_139"
"BioGeo.TL1a_FP_143_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_143_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_143","One","172","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1a_FP_143"
"BioGeo.TL1a_FP_205_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_205_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_205","One","213","Luminal","Female","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1a_FP_205"
"BioGeo.TL1a_FP_209.REP1_S11_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_209.REP1_S11_R1_001.fastq_profiled_metagenome","TL1a_FP_209","Two","213","Luminal","Female","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1a_FP_209.REP1_S11"
"BioGeo.TL1a_FP_241_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_241_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_241","One","226","Luminal","Female","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1a_FP_241"
"BioGeo.TL1a_FP_61_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_61_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_61","One","141","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1a_FP_61"
"BioGeo.TL1A_FP_637_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_637_merged_R1_001.fastq_profiled_metagenome","TL1A_FP_637","One","322","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1A_FP_637"
"BioGeo.TL1A_FP_641_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_641_merged_R1_001.fastq_profiled_metagenome","TL1A_FP_641","One","322","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1A_FP_641"
"BioGeo.TL1a_FP_65_merged_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_65_merged_R1_001.fastq_profiled_metagenome","TL1a_FP_65","One","141","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1a_FP_65"
"BioGeo.TL1A_FP_685.REP1_S22_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_685.REP1_S22_R1_001.fastq_profiled_metagenome","TL1A_FP_685","Two","340","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1A_FP_685.REP1_S22"
"BioGeo.TL1A_FP_689.Rep1_S104_R1_001.fastq_profiled_metagenome","BioGeo.TL1A_FP_689.Rep1_S104_R1_001.fastq_profiled_metagenome","TL1A_FP_689","Two","340","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1A_FP_689.Rep1_S104"
"BioGeo.TL1a_FP_73.REP1_S3_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_73.REP1_S3_R1_001.fastq_profiled_metagenome","TL1a_FP_73","Two","143","Luminal","Male","Distal_Colon","Colon","WT",NA,"No","None","Humanized","Luminal_Colon","HUM_Gavage","BioGeo.TL1a_FP_73.REP1_S3"
"BioGeo.TL1a_FP_77.REP1_S4_R1_001.fastq_profiled_metagenome","BioGeo.TL1a_FP_77.REP1_S4_R1_001.fastq_profiled_metagenome","TL1a_FP_77","Two","143","Luminal","Male","Jejunum","SI","WT",NA,"No","None","Humanized","Luminal_SI","HUM_Gavage","BioGeo.TL1a_FP_77.REP1_S4"
"BioGeo.Lyz2.01B.FP207.S55_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.01B.FP207.S55_merged_R1_001.fastq_profiled_metagenome","Lyz2-01B-FP207-S55","One","3B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.01B.FP207.S55"
"BioGeo.Lyz2.01B.FP211.S59_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.01B.FP211.S59_merged_R1_001.fastq_profiled_metagenome","Lyz2-01B-FP211-S59","One","3B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.01B.FP211.S59"
"BioGeo.Lyz2.02B.FP219.S67_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.02B.FP219.S67_merged_R1_001.fastq_profiled_metagenome","Lyz2-02B-FP219-S67","One","4B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.02B.FP219.S67"
"BioGeo.Lyz2.02B.FP223.S71_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.02B.FP223.S71_merged_R1_001.fastq_profiled_metagenome","Lyz2-02B-FP223-S71","One","4B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.02B.FP223.S71"
"BioGeo.Lyz2.03B.FP231.S79_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.03B.FP231.S79_merged_R1_001.fastq_profiled_metagenome","Lyz2-03B-FP231-S79","One","5B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.03B.FP231.S79"
"BioGeo.Lyz2.03B.FP235.S83_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.03B.FP235.S83_merged_R1_001.fastq_profiled_metagenome","Lyz2-03B-FP235-S83","One","5B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.03B.FP235.S83"
"BioGeo.Lyz2.04B.FP243.S92_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.04B.FP243.S92_merged_R1_001.fastq_profiled_metagenome","Lyz2-04B-FP243-S92","One","6B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.04B.FP243.S92"
"BioGeo.Lyz2.04B.FP247.S44_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.04B.FP247.S44_merged_R1_001.fastq_profiled_metagenome","Lyz2-04B-FP247-S44","One","6B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.04B.FP247.S44"
"BioGeo.Lyz2.05B.FP255.S52_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.05B.FP255.S52_merged_R1_001.fastq_profiled_metagenome","Lyz2-05B-FP255-S52","One","7B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.05B.FP255.S52"
"BioGeo.Lyz2.05B.FP259.S56_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.05B.FP259.S56_merged_R1_001.fastq_profiled_metagenome","Lyz2-05B-FP259-S56","One","7B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.05B.FP259.S56"
"BioGeo.Lyz2.06B.FP267.S64_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.06B.FP267.S64_merged_R1_001.fastq_profiled_metagenome","Lyz2-06B-FP267-S64","One","8B_LyzCre","Luminal","Male","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.06B.FP267.S64"
"BioGeo.Lyz2.06B.FP271.S69_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.06B.FP271.S69_merged_R1_001.fastq_profiled_metagenome","Lyz2-06B-FP271-S69","One","8B_LyzCre","Luminal","Male","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.06B.FP271.S69"
"BioGeo.Lyz2.07B.FP279.S77_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.07B.FP279.S77_merged_R1_001.fastq_profiled_metagenome","Lyz2-07B-FP279-S77","One","1B_LyzCre","Luminal","Male","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.07B.FP279.S77"
"BioGeo.Lyz2.07B.FP283.S81_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.07B.FP283.S81_merged_R1_001.fastq_profiled_metagenome","Lyz2-07B-FP283-S81","One","1B_LyzCre","Luminal","Male","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.07B.FP283.S81"
"BioGeo.Lyz2.08B.FP291.S89_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.08B.FP291.S89_merged_R1_001.fastq_profiled_metagenome","Lyz2-08B-FP291-S89","One","2B_LyzCre","Luminal","Male","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Lyz2.08B.FP291.S89"
"BioGeo.Lyz2.08B.FP295.S93_merged_R1_001.fastq_profiled_metagenome","BioGeo.Lyz2.08B.FP295.S93_merged_R1_001.fastq_profiled_metagenome","Lyz2-08B-FP295-S93","One","2B_LyzCre","Luminal","Male","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Lyz2.08B.FP295.S93"
"BioGeo.LYZFP303_merged_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP303_merged_R1_001.fastq_profiled_metagenome","LYZFP303","One","3B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.LYZFP303"
"BioGeo.LYZFP307_merged_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP307_merged_R1_001.fastq_profiled_metagenome","LYZFP307","One","3B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.LYZFP307"
"BioGeo.LYZFP315_merged_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP315_merged_R1_001.fastq_profiled_metagenome","LYZFP315","One","4B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.LYZFP315"
"BioGeo.LYZFP319_merged_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP319_merged_R1_001.fastq_profiled_metagenome","LYZFP319","One","4B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.LYZFP319"
"BioGeo.LYZFP327.Rep1_S105_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP327.Rep1_S105_R1_001.fastq_profiled_metagenome","LYZFP327","Two","5B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.LYZFP327.Rep1_S105"
"BioGeo.LYZFP339_merged_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP339_merged_R1_001.fastq_profiled_metagenome","LYZFP339","One","5B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.LYZFP339"
"BioGeo.LYZFP351.Rep1_S106_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP351.Rep1_S106_R1_001.fastq_profiled_metagenome","LYZFP351","Two","6B_LyzCre","Luminal","Female","Distal_Colon","Colon","Neg","LyzCre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.LYZFP351.Rep1_S106"
"BioGeo.LYZFP355_merged_R1_001.fastq_profiled_metagenome","BioGeo.LYZFP355_merged_R1_001.fastq_profiled_metagenome","LYZFP355","One","6B_LyzCre","Luminal","Female","Jejunum","SI","Neg","LyzCre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.LYZFP355"
"BioGeo.Mouse10A_FP109_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse10A_FP109_merged_R1_001.fastq_profiled_metagenome","Mouse10A_FP109","One","Mouse10A","Luminal","Female","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse10A_FP109"
"BioGeo.Mouse10A_FP113_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse10A_FP113_merged_R1_001.fastq_profiled_metagenome","Mouse10A_FP113","One","Mouse10A","Luminal","Female","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse10A_FP113"
