"","sampleid","Truncated_SampleID","Sequencing_Run","MouseID","Type","Sex","Site","Site_General","Genotype","Line","DSS_Treatment","DSS_group","Microbiota","Subset","Dataset","humann_sampleid"
"BioGeo.Mouse1A_FP01_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse1A_FP01_merged_R1_001.fastq_profiled_metagenome","Mouse1A_FP01","One","Mouse1A","Luminal","Female","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse1A_FP01"
"BioGeo.Mouse1A_FP05_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse1A_FP05_merged_R1_001.fastq_profiled_metagenome","Mouse1A_FP05","One","Mouse1A","Luminal","Female","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse1A_FP05"
"BioGeo.Mouse2A_FP07_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse2A_FP07_merged_R1_001.fastq_profiled_metagenome","Mouse2A_FP07","One","Mouse2A","Luminal","Male","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse2A_FP07"
"BioGeo.Mouse2A_FP11.REP1_S55_R1_001.fastq_profiled_metagenome","BioGeo.Mouse2A_FP11.REP1_S55_R1_001.fastq_profiled_metagenome","Mouse2A_FP11","Two","Mouse2A","Luminal","Male","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse2A_FP11.REP1_S55"
"BioGeo.Mouse3A_FP13_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse3A_FP13_merged_R1_001.fastq_profiled_metagenome","Mouse3A_FP13","One","Mouse3A","Luminal","Male","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse3A_FP13"
"BioGeo.Mouse3A_FP17_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse3A_FP17_merged_R1_001.fastq_profiled_metagenome","Mouse3A_FP17","One","Mouse3A","Luminal","Male","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse3A_FP17"
"BioGeo.Mouse4A_FP23.Rep1_S92_R1_001.fastq_profiled_metagenome","BioGeo.Mouse4A_FP23.Rep1_S92_R1_001.fastq_profiled_metagenome","Mouse4A_FP23","Two","Mouse4A","Luminal","Female","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse4A_FP23.Rep1_S92"
"BioGeo.Mouse5A_FP25_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse5A_FP25_merged_R1_001.fastq_profiled_metagenome","Mouse5A_FP25","One","Mouse5A","Luminal","Female","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse5A_FP25"
"BioGeo.Mouse5A_FP29.REP1_S53_R1_001.fastq_profiled_metagenome","BioGeo.Mouse5A_FP29.REP1_S53_R1_001.fastq_profiled_metagenome","Mouse5A_FP29","Two","Mouse5A","Luminal","Female","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse5A_FP29.REP1_S53"
"BioGeo.Mouse6A_FP31_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse6A_FP31_merged_R1_001.fastq_profiled_metagenome","Mouse6A_FP31","One","Mouse6A","Luminal","Female","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse6A_FP31"
"BioGeo.Mouse6A_FP35.Rep1_S93_R1_001.fastq_profiled_metagenome","BioGeo.Mouse6A_FP35.Rep1_S93_R1_001.fastq_profiled_metagenome","Mouse6A_FP35","Two","Mouse6A","Luminal","Female","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse6A_FP35.Rep1_S93"
"BioGeo.Mouse7A_FP37_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse7A_FP37_merged_R1_001.fastq_profiled_metagenome","Mouse7A_FP37","One","Mouse7A","Luminal","Female","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse7A_FP37"
"BioGeo.Mouse7A_FP41.REP1_S54_R1_001.fastq_profiled_metagenome","BioGeo.Mouse7A_FP41.REP1_S54_R1_001.fastq_profiled_metagenome","Mouse7A_FP41","Two","Mouse7A","Luminal","Female","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse7A_FP41.REP1_S54"
"BioGeo.Mouse8A_FP85_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse8A_FP85_merged_R1_001.fastq_profiled_metagenome","Mouse8A_FP85","One","Mouse8A","Luminal","Male","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse8A_FP85"
"BioGeo.Mouse8A_FP89_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse8A_FP89_merged_R1_001.fastq_profiled_metagenome","Mouse8A_FP89","One","Mouse8A","Luminal","Male","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse8A_FP89"
"BioGeo.Mouse9A_FP101_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse9A_FP101_merged_R1_001.fastq_profiled_metagenome","Mouse9A_FP101","One","Mouse9A","Luminal","Male","Jejunum","SI","WT",NA,NA,"None",NA,"Luminal_SI","CS_SPF","BioGeo.Mouse9A_FP101"
"BioGeo.Mouse9A_FP97_merged_R1_001.fastq_profiled_metagenome","BioGeo.Mouse9A_FP97_merged_R1_001.fastq_profiled_metagenome","Mouse9A_FP97","One","Mouse9A","Luminal","Male","Distal_Colon","Colon","WT",NA,NA,"None",NA,"Luminal_Colon","CS_SPF","BioGeo.Mouse9A_FP97"
"BioGeo.SLCFP001_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP001_merged_R1_001.fastq_profiled_metagenome","SLCFP001","One","318_JJWT","Luminal","Female","Distal_Colon","Colon","WT","JJWT",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.SLCFP001"
"BioGeo.SLCFP005.REP1_S24_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP005.REP1_S24_R1_001.fastq_profiled_metagenome","SLCFP005","Two","318_JJWT","Luminal","Female","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP005.REP1_S24"
"BioGeo.SLCFP019a_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP019a_merged_R1_001.fastq_profiled_metagenome","SLCFP019a","One","313_JJWT","Luminal","Male","Distal_Colon","Colon","WT","JJWT",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.SLCFP019a"
"BioGeo.SLCFP023.REP1_S26_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP023.REP1_S26_R1_001.fastq_profiled_metagenome","SLCFP023","Two","313_JJWT","Luminal","Male","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP023.REP1_S26"
"BioGeo.SLCFP071.REP1_S27_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP071.REP1_S27_R1_001.fastq_profiled_metagenome","SLCFP071","Two","329_JJWT","Luminal","Female","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP071.REP1_S27"
"BioGeo.SLCFP077_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP077_merged_R1_001.fastq_profiled_metagenome","SLCFP077","One","361_JJWT","Luminal","Female","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP077"
"BioGeo.SLCFP091.REP1_S29_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP091.REP1_S29_R1_001.fastq_profiled_metagenome","SLCFP091","Two","801_JJWT","Luminal","Female","Distal_Colon","Colon","WT","JJWT",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.SLCFP091.REP1_S29"
"BioGeo.SLCFP095_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP095_merged_R1_001.fastq_profiled_metagenome","SLCFP095","One","801_JJWT","Luminal","Female","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP095"
"BioGeo.SLCFP109_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP109_merged_R1_001.fastq_profiled_metagenome","SLCFP109","One","811_JJWT","Luminal","Male","Distal_Colon","Colon","WT","JJWT",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.SLCFP109"
"BioGeo.SLCFP113_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP113_merged_R1_001.fastq_profiled_metagenome","SLCFP113","One","811_JJWT","Luminal","Male","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP113"
"BioGeo.SLCFP127_merged_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP127_merged_R1_001.fastq_profiled_metagenome","SLCFP127","One","815_JJWT","Luminal","Male","Distal_Colon","Colon","WT","JJWT",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.SLCFP127"
"BioGeo.SLCFP131.REP1_S33_R1_001.fastq_profiled_metagenome","BioGeo.SLCFP131.REP1_S33_R1_001.fastq_profiled_metagenome","SLCFP131","Two","815_JJWT","Luminal","Male","Jejunum","SI","WT","JJWT",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.SLCFP131.REP1_S33"
"BioGeo.Vil1.01B.FP07.Rep1_S107_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.01B.FP07.Rep1_S107_R1_001.fastq_profiled_metagenome","Vil1-01B-FP07","Two","1B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.01B.FP07.Rep1_S107"
"BioGeo.Vil1.01B.FP11_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.01B.FP11_merged_R1_001.fastq_profiled_metagenome","Vil1-01B-FP11","One","1B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.01B.FP11"
"BioGeo.Vil1.02B.FP19_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.02B.FP19_merged_R1_001.fastq_profiled_metagenome","Vil1-02B-FP19","One","2B_Vil1Cre","Luminal","Female","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.02B.FP19"
"BioGeo.Vil1.02B.FP23_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.02B.FP23_merged_R1_001.fastq_profiled_metagenome","Vil1-02B-FP23","One","2B_Vil1Cre","Luminal","Female","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.02B.FP23"
"BioGeo.Vil1.03B.FP31_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.03B.FP31_merged_R1_001.fastq_profiled_metagenome","Vil1-03B-FP31","One","3B_Vil1Cre","Luminal","Female","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.03B.FP31"
"BioGeo.Vil1.03B.FP35.REP1_S38_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.03B.FP35.REP1_S38_R1_001.fastq_profiled_metagenome","Vil1-03B-FP35","Two","3B_Vil1Cre","Luminal","Female","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.03B.FP35.REP1_S38"
"BioGeo.Vil1.04B.FP43.Rep1_S88_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.04B.FP43.Rep1_S88_R1_001.fastq_profiled_metagenome","Vil1-04B-FP43","Two","4B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.04B.FP43.Rep1_S88"
"BioGeo.Vil1.04B.FP47_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.04B.FP47_merged_R1_001.fastq_profiled_metagenome","Vil1-04B-FP47","One","4B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.04B.FP47"
"BioGeo.Vil1.05B.FP55_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.05B.FP55_merged_R1_001.fastq_profiled_metagenome","Vil1-05B-FP55","One","5B_Vil1Cre","Luminal","Female","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.05B.FP55"
"BioGeo.Vil1.05B.FP59.REP1_S37_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.05B.FP59.REP1_S37_R1_001.fastq_profiled_metagenome","Vil1-05B-FP59","Two","5B_Vil1Cre","Luminal","Female","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.05B.FP59.REP1_S37"
"BioGeo.Vil1.06B.FP67_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.06B.FP67_merged_R1_001.fastq_profiled_metagenome","Vil1-06B-FP67","One","6B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.06B.FP67"
"BioGeo.Vil1.06B.FP71_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.06B.FP71_merged_R1_001.fastq_profiled_metagenome","Vil1-06B-FP71","One","6B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.06B.FP71"
"BioGeo.Vil1.07B.FP79_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.07B.FP79_merged_R1_001.fastq_profiled_metagenome","Vil1-07B-FP79","One","7B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.07B.FP79"
"BioGeo.Vil1.07B.FP83_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.07B.FP83_merged_R1_001.fastq_profiled_metagenome","Vil1-07B-FP83","One","7B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.07B.FP83"
"BioGeo.Vil1.08B.FP92.REP1_S41_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.08B.FP92.REP1_S41_R1_001.fastq_profiled_metagenome","Vil1-08B-FP92","Two","8B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.08B.FP92.REP1_S41"
"BioGeo.Vil1.08B.FP94.REP1_S42_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.08B.FP94.REP1_S42_R1_001.fastq_profiled_metagenome","Vil1-08B-FP94","Two","8B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.08B.FP94.REP1_S42"
"BioGeo.Vil1.09B.FP104_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.09B.FP104_merged_R1_001.fastq_profiled_metagenome","Vil1-09B-FP104","One","9B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.09B.FP104"
"BioGeo.Vil1.09B.FP106_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.09B.FP106_merged_R1_001.fastq_profiled_metagenome","Vil1-09B-FP106","One","9B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.09B.FP106"
"BioGeo.Vil1.10B.FP116.REP1_S44_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.10B.FP116.REP1_S44_R1_001.fastq_profiled_metagenome","Vil1-10B-FP116","Two","10B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.10B.FP116.REP1_S44"
"BioGeo.Vil1.10B.FP118.REP1_S45_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.10B.FP118.REP1_S45_R1_001.fastq_profiled_metagenome","Vil1-10B-FP118","Two","10B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.10B.FP118.REP1_S45"
"BioGeo.Vil1.13B.FP152_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.13B.FP152_merged_R1_001.fastq_profiled_metagenome","Vil1-13B-FP152","One","13B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.13B.FP152"
"BioGeo.Vil1.13B.FP154.REP1_S47_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.13B.FP154.REP1_S47_R1_001.fastq_profiled_metagenome","Vil1-13B-FP154","Two","13B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.13B.FP154.REP1_S47"
"BioGeo.Vil1.14B.FP164_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.14B.FP164_merged_R1_001.fastq_profiled_metagenome","Vil1-14B-FP164","One","14B_Vil1Cre","Luminal","Male","Jejunum","SI","Neg","Vil1Cre",NA,"None",NA,"Luminal_SI","UCLA_O_SPF","BioGeo.Vil1.14B.FP164"
"BioGeo.Vil1.14B.FP166_merged_R1_001.fastq_profiled_metagenome","BioGeo.Vil1.14B.FP166_merged_R1_001.fastq_profiled_metagenome","Vil1-14B-FP166","One","14B_Vil1Cre","Luminal","Male","Distal_Colon","Colon","Neg","Vil1Cre",NA,"None",NA,"Luminal_Colon","UCLA_O_SPF","BioGeo.Vil1.14B.FP166"
